rainfall start,HydRun start,HIP end,HydRun end,multipeak tag,HydRun detect?,Snowmelt,Note
NaN,7/3/2014 16:30,7/4/2014 5:45,7/4/2014 18:00,,manual,,
NaN,7/8/2014 21:30,7/9/2014 11:00,7/9/2014 16:15,,,,
NaN,7/16/2014 2:15,7/16/2014 12:30,7/16/2014 21:15,,,,
NaN,7/23/2014 12:15,7/23/2014 23:00,7/24/2014 12:00,,,,
NaN,7/28/2014 10:15,7/29/2014 15:30,7/30/2014 0:00,MP,,,
NaN,7/31/2014 13:45,8/1/2014 3:45,8/1/2014 12:45,,,,
NaN,8/3/2014 22:00,8/4/2014 16:45,8/5/2014 2:45,,,,
NaN,8/5/2014 17:30,8/6/2014 17:15,8/7/2014 2:00,,,,
NaN,8/7/2014 2:15,8/7/2014 12:00,8/7/2014 14:30,,,,
NaN,8/13/2014 8:15,8/14/2014 19:00,8/15/2014 13:30,,,,
NaN,8/16/2014 23:00,8/18/2014 20:30,8/19/2014 10:45,,,,
NaN,8/31/2014 4:30,8/31/2014 20:30,9/1/2014 2:30,,,,
NaN,9/2/2014 19:15,9/3/2014 10:30,9/3/2014 23:00,,,,
NaN,9/6/2014 10:00,9/7/2014 2:00,9/7/2014 11:15,,,,
9/13/2014 14:30,9/13/2014 11:15,9/15/2014 0:45,9/15/2014 11:30,,,,
NaN,9/21/2014 21:45,9/22/2014 23:00,9/23/2014 11:15,MP,,,
10/4/2014 14:45,10/4/2014 14:15,10/5/2014 10:15,10/6/2014 1:45,,,,
10/7/2014 8:00,10/7/2014 9:15,10/9/2014 12:00,10/10/2014 12:15,MP,,,
10/16/2014 4:45,10/16/2014 7:45,10/17/2014 23:15,10/18/2014 12:15,,manual,,
10/18/2014 11:00,10/18/2014 14:00,10/20/2014 2:00,10/20/2014 14:00,,manual,,
NaN,10/21/2014 15:30,10/22/2014 23:45,10/23/2014 13:15,,manual,,missing rain data
NaN,10/23/2014 13:30,10/25/2014 1:45,10/25/2014 15:00,,manual,,missing rain data
NaN,10/25/2014 18:15,10/26/2014 9:30,10/26/2014 13:45,,,,missing rain data
NaN,10/27/2014 3:15,10/28/2014 3:15,10/28/2014 10:30,,manual,,missing rain data
10/29/2014 0:15,10/29/2014 4:15,10/29/2014 11:30,10/29/2014 14:00,,,,
NaN,4/15/2015 12:45,4/15/2015 23:45,4/16/2015 0:45,,,snowmelt,
4/17/2015 4:15,4/17/2015 3:15,4/18/2015 2:45,4/18/2015 6:15,,manual,,
4/18/2015 13:15,4/18/2015 12:15,4/18/2015 22:30,4/19/2015 2:45,,manual,,
4/21/2015 5:00,4/21/2015 6:15,4/22/2015 3:00,4/22/2015 10:00,,manual,,
4/22/2015 12:15,4/22/2015 13:45,4/23/2015 8:45,4/23/2015 19:00,,manual,,
NaN,4/26/2015 6:30,NaN,5/4/2015 11:15,MP,,,missing rain data
NaN,5/4/2015 11:30,5/6/2015 3:15,5/6/2015 12:15,,,,missing rain data
NaN,5/6/2015 13:30,5/7/2015 5:45,5/7/2015 11:30,,,,missing rain data
NaN,5/7/2015 12:15,5/8/2015 1:30,5/8/2015 5:00,,,,missing rain data
5/8/2015 10:00,5/8/2015 13:00,5/9/2015 6:00,5/9/2015 10:45,,,,
5/10/2015 14:00,5/10/2015 11:45,5/11/2015 11:00,5/11/2015 15:00,,manual,,
5/11/2015 15:00,5/11/2015 15:15,5/12/2015 1:30,5/12/2015 4:30,,manual,,
5/12/2015 4:30,5/12/2015 4:45,5/12/2015 23:45,5/13/2015 3:45,,manual,,
5/13/2015 3:00,5/13/2015 4:30,5/13/2015 17:45,5/14/2015 10:15,,manual,,
5/16/2015 19:30,5/16/2015 19:30,5/17/2015 10:00,5/17/2015 16:30,,,,
5/20/2015 5:45,5/20/2015 8:00,5/20/2015 20:45,5/20/2015 23:30,,,,
5/25/2015 13:30,5/25/2015 20:00,5/26/2015 10:30,5/26/2015 13:15,,,,
5/27/2015 14:30,5/27/2015 13:45,5/28/2015 5:15,5/28/2015 9:15,,,,
5/28/2015 8:15,5/28/2015 9:30,5/29/2015 16:15,5/30/2015 6:45,,,,
5/30/2015 17:45,5/30/2015 20:30,6/3/2015 13:30,6/4/2015 5:15,MP,,,
6/5/2015 18:30,6/5/2015 17:00,6/6/2015 8:30,6/6/2015 17:00,,,,
6/8/2015 4:30,6/8/2015 4:15,6/11/2015 11:15,6/11/2015 19:45,MP,,,
6/12/2015 14:45,6/12/2015 15:15,6/14/2015 11:30,6/14/2015 17:00,,,,
6/16/2015 11:00,6/16/2015 10:45,6/17/2015 8:30,6/17/2015 16:45,,,,
6/18/2015 22:30,6/18/2015 21:30,6/19/2015 11:15,6/19/2015 17:00,,,,
6/21/2015 1:30,6/21/2015 0:45,6/21/2015 16:30,6/21/2015 23:30,,manual,,
6/21/2015 23:45,6/21/2015 23:45,6/22/2015 22:45,6/23/2015 7:15,,manual,,
6/23/2015 6:45,6/23/2015 7:30,6/24/2015 3:45,6/24/2015 16:30,,manual,,
6/28/2015 2:45,6/28/2015 3:15,6/30/2015 4:30,6/30/2015 13:00,MP,,,
7/1/2015 5:15,7/1/2015 10:00,7/2/2015 8:45,7/2/2015 20:15,,,,
7/4/2015 18:30,7/4/2015 17:30,7/5/2015 2:45,7/5/2015 11:15,,,,
7/8/2015 4:00,7/8/2015 3:45,7/8/2015 17:30,7/9/2015 3:00,,,,
7/15/2015 1:00,7/14/2015 23:00,7/15/2015 17:00,7/16/2015 7:00,,,,
7/18/2015 0:00,7/18/2015 1:30,7/18/2015 17:45,7/19/2015 7:30,,,,
7/19/2015 8:15,7/19/2015 7:45,7/20/2015 16:00,7/20/2015 23:45,MP,,,
7/21/2015 14:00,7/21/2015 13:15,7/22/2015 19:45,7/23/2015 14:45,,,,
7/23/2015 20:15,7/23/2015 19:45,7/24/2015 14:30,7/24/2015 19:15,,,,
7/26/2015 6:30,7/26/2015 8:30,7/26/2015 20:15,7/27/2015 0:30,,,,
7/27/2015 23:30,7/27/2015 23:00,7/28/2015 7:15,7/28/2015 20:45,,,,
7/30/2015 13:00,7/30/2015 12:00,7/31/2015 2:30,7/31/2015 14:00,,,,
8/1/2015 1:15,8/1/2015 11:15,8/2/2015 0:15,8/2/2015 12:15,,,,
8/3/2015 14:15,8/3/2015 13:45,8/4/2015 0:15,8/4/2015 10:30,,,,
8/4/2015 10:45,8/4/2015 11:15,8/5/2015 1:45,8/5/2015 10:15,,manual,,
8/5/2015 10:15,8/5/2015 10:30,8/6/2015 7:30,8/6/2015 20:30,,manual,,
8/11/2015 4:45,8/11/2015 6:15,8/11/2015 19:30,8/11/2015 22:15,,manual,,
8/11/2015 22:00,8/11/2015 22:30,8/13/2015 18:15,8/14/2015 13:15,MP,manual,,
8/14/2015 16:30,8/14/2015 16:45,8/15/2015 3:45,8/15/2015 13:00,,,,
8/21/2015 2:45,8/21/2015 3:15,8/21/2015 16:30,8/21/2015 22:00,,,,
9/8/2015 0:15,9/7/2015 22:45,9/8/2015 12:00,9/8/2015 15:45,,,,
9/8/2015 16:15,9/8/2015 16:00,9/9/2015 6:15,9/9/2015 11:30,,,,
9/9/2015 16:00,9/9/2015 15:45,9/10/2015 2:30,9/10/2015 8:30,,,,
9/13/2015 18:15,9/13/2015 18:00,9/15/2015 7:00,9/15/2015 23:00,MP,manual,,
9/19/2015 23:30,9/19/2015 23:15,9/20/2015 18:45,9/21/2015 10:30,,,,
9/29/2015 0:00,9/29/2015 4:30,10/1/2015 13:00,10/2/2015 3:15,,,,
10/9/2015 6:15,10/9/2015 3:45,10/10/2015 11:15,10/10/2015 18:45,,,,
10/14/2015 5:45,10/14/2015 8:30,10/15/2015 0:30,10/15/2015 9:45,,,,
10/15/2015 22:15,10/15/2015 23:45,10/18/2015 6:00,10/18/2015 13:15,MP,,,
10/19/2015 9:30,10/19/2015 15:45,10/21/2015 10:15,10/22/2015 5:45,,manual,,
10/25/2015 4:00,10/25/2015 3:00,10/26/2015 12:45,10/27/2015 6:30,,,,
10/28/2015 12:45,10/28/2015 12:15,10/30/2015 14:15,10/31/2015 13:15,,,,
NaN,11/13/2015 3:45,11/14/2015 17:45,11/15/2015 11:00,,manual,,missing rain data
NaN,11/15/2015 13:00,11/16/2015 7:30,11/17/2015 2:15,,,,missing rain data
NaN,3/30/2016 15:00,4/3/2016 0:15,4/3/2016 11:00,,,snowmelt,
NaN,4/3/2016 23:15,4/4/2016 18:30,4/4/2016 22:45,,,snowmelt,
NaN,4/5/2016 1:00,4/5/2016 18:30,4/5/2016 23:45,MP,,snowmelt,
NaN,4/6/2016 2:00,4/6/2016 15:15,4/6/2016 17:00,,,snowmelt,
NaN,4/7/2016 12:15,4/8/2016 17:15,4/9/2016 1:00,,,,
NaN,4/10/2016 3:30,4/10/2016 15:00,4/10/2016 20:30,,,,
NaN,4/11/2016 14:45,4/13/2016 10:15,4/14/2016 8:00,,,,
NaN,4/14/2016 14:15,4/15/2016 3:00,4/15/2016 6:30,,,snowmelt,
NaN,4/15/2016 14:30,4/16/2016 6:00,4/16/2016 9:45,,,snowmelt,
NaN,4/16/2016 15:00,4/17/2016 5:45,4/17/2016 10:15,,,snowmelt,
NaN,4/17/2016 15:00,4/18/2016 7:00,4/18/2016 10:30,,manual,,
NaN,4/18/2016 10:45,4/20/2016 1:45,4/20/2016 10:00,,manual,,
4/22/2016 4:45,4/22/2016 4:15,4/23/2016 15:00,4/24/2016 1:30,,manual,,
4/26/2016 11:00,4/26/2016 8:30,4/27/2016 3:00,4/27/2016 5:30,,,,
5/1/2016 11:30,5/1/2016 12:30,5/2/2016 7:00,5/2/2016 12:15,,manual,,
5/2/2016 12:30,5/2/2016 12:30,5/3/2016 13:45,5/4/2016 4:30,,manual,,
5/8/2016 9:15,5/8/2016 9:30,5/9/2016 4:30,5/9/2016 13:30,,manual,,
5/13/2016 12:00,5/13/2016 10:15,5/14/2016 8:00,5/14/2016 11:15,,,,
5/14/2016 21:00,5/14/2016 21:00,5/15/2016 19:00,5/16/2016 8:30,,,,
5/19/2016 18:30,5/19/2016 16:15,5/20/2016 5:45,5/20/2016 10:15,,,,
5/22/2016 16:00,5/22/2016 15:30,5/23/2016 6:00,5/23/2016 11:00,,,,
6/5/2016 11:15,6/5/2016 11:00,6/6/2016 7:45,6/6/2016 21:15,,,,
6/7/2016 6:15,6/7/2016 6:15,6/7/2016 17:15,6/7/2016 22:15,,manual,,
6/7/2016 19:45,6/7/2016 22:30,6/8/2016 17:15,6/8/2016 21:15,,manual,,
6/8/2016 20:45,6/8/2016 23:30,6/10/2016 3:45,6/10/2016 23:00,,manual,,
6/12/2016 6:45,6/12/2016 12:15,6/13/2016 13:00,6/13/2016 15:15,,manual,,
6/13/2016 15:30,6/13/2016 15:30,6/14/2016 16:00,6/15/2016 5:15,,manual,,
6/22/2016 6:45,6/22/2016 8:45,6/23/2016 1:30,6/23/2016 8:45,,,,
6/28/2016 15:15,6/28/2016 18:15,6/29/2016 8:00,6/29/2016 14:00,,,,
7/9/2016 4:15,7/8/2016 17:15,7/10/2016 21:30,7/11/2016 2:15,MP,,,
7/18/2016 11:45,7/18/2016 15:45,7/19/2016 8:00,7/19/2016 18:00,,,,
7/22/2016 21:30,7/22/2016 20:45,7/23/2016 8:00,7/23/2016 13:00,,,,
7/23/2016 13:15,7/23/2016 15:45,7/24/2016 4:30,7/24/2016 17:00,,,,
8/1/2016 7:45,8/1/2016 6:30,8/2/2016 2:15,8/2/2016 7:15,,,,
8/12/2016 7:30,8/12/2016 6:45,8/12/2016 22:00,8/13/2016 5:15,,,,
8/13/2016 5:45,8/13/2016 13:45,8/13/2016 23:45,8/14/2016 11:15,,,,
8/16/2016 14:30,8/16/2016 19:30,8/17/2016 16:00,8/18/2016 3:00,,,,
8/21/2016 18:15,8/21/2016 18:30,8/22/2016 15:00,8/23/2016 6:30,,,,
8/28/2016 16:30,8/28/2016 15:15,8/29/2016 10:15,8/29/2016 18:00,,,,
8/31/2016 1:45,8/31/2016 5:00,9/1/2016 4:45,9/1/2016 11:30,MP,,,
9/8/2016 18:00,9/8/2016 15:45,9/9/2016 10:15,9/9/2016 14:45,,,,
9/11/2016 5:15,9/11/2016 5:00,9/11/2016 17:45,9/12/2016 10:00,,,,
9/22/2016 23:30,9/23/2016 2:00,9/23/2016 21:45,9/24/2016 7:30,,,,
10/20/2016 15:45,10/20/2016 22:30,10/23/2016 10:00,10/23/2016 16:15,,,,
10/27/2016 17:45,10/27/2016 15:00,10/31/2016 10:45,11/1/2016 6:00,,manual,,
11/3/2016 8:45,11/3/2016 10:45,11/4/2016 19:00,11/5/2016 12:00,,manual,,
11/5/2016 9:30,11/5/2016 12:15,11/6/2016 12:00,11/6/2016 15:00,,,,
11/11/2016 5:00,11/11/2016 4:15,11/11/2016 23:45,11/12/2016 12:45,,,,
11/15/2016 20:15,11/16/2016 12:00,11/18/2016 14:30,11/19/2016 13:00,,manual,,
11/20/2016 7:45,11/20/2016 8:45,11/20/2016 23:30,11/21/2016 4:00,,,,
11/26/2016 1:30,11/25/2016 20:15,11/27/2016 16:15,11/28/2016 2:15,MP,,,
4/19/2017 14:45,4/19/2017 14:00,4/20/2017 22:15,4/21/2017 2:00,,,,
4/21/2017 3:15,4/21/2017 2:15,4/22/2017 10:15,4/22/2017 12:15,,,,
4/22/2017 11:30,4/22/2017 12:30,4/23/2017 8:00,4/23/2017 13:00,,manual,,
4/25/2017 16:00,4/25/2017 11:45,4/28/2017 11:00,4/29/2017 11:00,MP,,,
4/30/2017 19:00,4/30/2017 19:45,5/4/2017 0:30,5/4/2017 7:30,MP,,,
5/5/2017 6:15,5/5/2017 14:15,5/6/2017 23:00,5/7/2017 7:30,,manual,,
5/7/2017 6:30,5/7/2017 7:45,5/8/2017 13:30,5/9/2017 10:45,,manual,,
5/13/2017 23:00,5/13/2017 23:45,5/16/2017 0:30,5/16/2017 11:30,MP,,,
5/22/2017 1:00,5/22/2017 0:00,5/22/2017 11:15,5/22/2017 14:00,,manual,,
5/22/2017 12:30,5/22/2017 14:15,5/23/2017 5:00,5/23/2017 13:00,,manual,,
5/25/2017 15:45,5/25/2017 15:00,5/26/2017 4:15,5/26/2017 7:15,,manual,,
5/26/2017 7:45,5/26/2017 7:30,5/27/2017 3:15,5/27/2017 14:30,,manual,,
5/29/2017 12:30,5/29/2017 11:45,5/30/2017 6:15,5/30/2017 12:00,,manual,,
5/30/2017 12:45,5/30/2017 12:15,5/31/2017 10:30,5/31/2017 14:00,,manual,,
5/31/2017 15:45,5/31/2017 14:15,6/1/2017 5:15,6/1/2017 12:45,,manual,,
6/16/2017 3:45,6/16/2017 1:24,6/16/2017 22:24,6/17/2017 10:54,,,,
6/19/2017 14:00,6/19/2017 13:24,6/20/2017 2:39,6/20/2017 8:09,,,,
6/23/2017 2:15,6/23/2017 1:24,6/23/2017 21:39,6/24/2017 2:09,,manual,,
6/24/2017 2:00,6/24/2017 2:24,6/24/2017 13:24,6/24/2017 18:24,,manual,,
6/24/2017 18:30,6/24/2017 18:39,6/25/2017 5:39,6/25/2017 11:54,,,,
6/25/2017 14:30,6/25/2017 17:09,6/26/2017 3:09,6/26/2017 6:39,,,,
6/27/2017 14:45,6/27/2017 12:54,6/28/2017 10:54,6/28/2017 17:09,MP,manual,,
6/23/2017 13:45,6/29/2017 16:09,6/30/2017 12:09,6/30/2017 21:39,,,,
6/30/2017 21:45,6/30/2017 21:39,7/2/2017 9:09,7/2/2017 16:39,MP,,,
7/7/2017 15:30,7/7/2017 13:39,7/8/2017 0:09,7/8/2017 7:54,,,,
7/8/2017 8:30,7/8/2017 8:39,7/9/2017 6:39,7/9/2017 10:54,MP,,,
7/11/2017 5:00,7/11/2017 4:54,7/11/2017 14:54,7/11/2017 21:24,,,,
7/11/2017 20:30,7/11/2017 21:39,7/12/2017 8:54,7/12/2017 13:54,,,,
7/14/2017 2:00,7/14/2017 14:24,7/15/2017 3:39,7/15/2017 13:24,,,,
7/17/2017 0:45,7/17/2017 0:24,7/18/2017 1:24,7/18/2017 13:39,,,,
7/24/2017 8:00,7/24/2017 7:39,7/25/2017 20:24,7/26/2017 11:39,MP,,,
7/27/2017 17:45,7/27/2017 16:24,7/28/2017 5:39,7/28/2017 12:09,,,,
8/3/2017 14:45,8/3/2017 14:39,8/3/2017 22:39,8/4/2017 12:09,,,,
8/5/2017 11:15,8/5/2017 10:54,8/6/2017 12:24,8/7/2017 12:09,,,,
8/7/2017 15:15,8/7/2017 22:24,8/8/2017 15:39,8/9/2017 1:09,,,,
8/11/2017 21:30,8/11/2017 21:39,8/12/2017 12:09,8/12/2017 22:39,,manual,,
8/13/2017 5:00,8/13/2017 5:09,8/14/2017 0:09,8/14/2017 10:54,,manual,,
8/15/2017 16:00,8/15/2017 15:09,8/16/2017 16:54,8/17/2017 2:09,,,,
8/18/2017 6:30,8/18/2017 4:54,8/19/2017 9:24,8/19/2017 14:39,MP,manual,,
8/19/2017 15:45,8/19/2017 14:54,8/20/2017 22:39,8/21/2017 10:24,,manual,,
8/22/2017 17:00,8/22/2017 15:30,8/23/2017 16:30,8/24/2017 10:30,,,,
9/3/2017 7:15,9/3/2017 11:00,9/4/2017 17:00,9/5/2017 4:30,,,,
9/5/2017 7:45,9/5/2017 10:45,9/6/2017 3:15,9/6/2017 10:45,,,,
9/6/2017 22:00,9/7/2017 1:00,9/8/2017 4:45,9/8/2017 15:30,MP,,,
9/8/2017 16:30,9/8/2017 17:30,9/8/2017 23:45,9/9/2017 1:15,,,,
10/8/2017 7:30,10/8/2017 11:15,10/9/2017 0:30,10/9/2017 7:00,,,,
10/9/2017 6:45,10/9/2017 10:15,10/10/2017 7:30,10/10/2017 12:45,,,,
10/24/2017 16:55,10/24/2017 16:15,10/25/2017 5:30,10/25/2017 20:00,,,,
10/26/2017 3:40,10/26/2017 4:00,10/27/2017 19:45,10/28/2017 5:30,,,,
10/29/2017 9:50,10/29/2017 10:00,10/31/2017 5:00,10/31/2017 12:30,,,,
11/1/2017 20:00,11/1/2017 19:15,11/3/2017 3:00,11/3/2017 6:45,,manual,,
11/3/2017 7:10,11/3/2017 7:00,11/4/2017 13:00,11/5/2017 1:30,,manual,,
11/5/2017 19:20,11/5/2017 18:30,11/7/2017 11:45,11/7/2017 23:45,MP,,,
11/16/2017 7:00,11/16/2017 6:00,11/17/2017 15:45,11/18/2017 1:00,,,,
11/19/2017 2:00,11/19/2017 0:00,11/20/2017 1:15,11/20/2017 13:00,,,,
11/21/2017 13:15,11/21/2017 13:45,11/23/2017 4:00,11/23/2017 7:45,MP,,,
11/25/2017 14:45,11/25/2017 13:00,11/26/2017 17:45,11/27/2017 14:00,,,,
NaN,11/27/2017 23:30,11/28/2017 13:45,11/28/2017 17:30,,,,
11/28/2017 21:45,11/28/2017 22:45,11/30/2017 3:15,11/30/2017 12:30,,,,
11/30/2017 21:30,11/30/2017 21:00,12/1/2017 17:45,12/2/2017 2:45,,,,
12/5/2017 11:15,12/5/2017 13:00,12/6/2017 15:00,12/7/2017 2:15,,,,
4/3/2018 22:30,4/4/2018 6:00,4/5/2018 1:30,4/5/2018 5:00,,,,
NaN,4/5/2018 22:00,4/6/2018 15:00,4/6/2018 17:30,,,,
4/12/2018 8:45,4/12/2018 12:45,4/13/2018 10:45,4/13/2018 15:15,,manual,,
4/13/2018 19:30,4/13/2018 15:30,4/14/2018 12:45,4/15/2018 4:15,,manual,,
4/16/2018 10:00,4/16/2018 13:45,4/18/2018 0:00,4/18/2018 5:00,MP,,,
NaN,4/22/2018 10:45,4/23/2018 2:00,4/23/2018 10:30,,,snowmelt?,
NaN,4/23/2018 10:45,4/24/2018 3:00,4/24/2018 10:00,,,snowmelt?,
NaN,4/24/2018 10:15,4/25/2018 3:15,4/25/2018 9:45,,manual,snowmelt?,
4/25/2018 6:30,4/25/2018 10:00,4/27/2018 9:30,4/27/2018 12:45,MP,manual,,
4/27/2018 16:30,4/27/2018 13:00,4/28/2018 1:30,4/28/2018 6:15,,manual,,
4/28/2018 19:15,4/28/2018 11:30,4/30/2018 5:00,4/30/2018 8:15,MP,,,
4/30/2018 9:30,4/30/2018 8:45,4/30/2018 23:00,5/1/2018 2:15,,,,
5/1/2018 9:30,5/1/2018 12:30,5/2/2018 5:00,5/2/2018 9:15,,manual,,
5/2/2018 18:00,5/2/2018 9:30,5/3/2018 7:45,5/3/2018 9:45,,manual,,
5/3/2018 10:00,5/3/2018 10:00,5/4/2018 8:45,5/4/2018 15:00,,manual,,
5/4/2018 18:45,5/4/2018 15:15,5/5/2018 6:30,5/5/2018 13:30,,manual,,
5/20/2018 4:30,5/20/2018 7:10,5/20/2018 19:30,5/21/2018 2:50,,,,
6/13/2018 20:45,6/14/2018 7:30,6/15/2018 4:20,6/15/2018 13:20,,,,
6/18/2018 4:15,6/18/2018 12:40,6/19/2018 14:00,6/19/2018 22:20,,manual,,
7/25/2018 17:30,7/25/2018 22:10,7/26/2018 16:40,7/27/2018 1:40,,manual,,
7/27/2018 21:45,7/27/2018 20:40,7/28/2018 7:20,7/28/2018 13:20,,,,
8/17/2018 21:45,8/17/2018 23:50,8/18/2018 8:40,8/19/2018 3:10,,,,
9/3/2018 15:30,9/3/2018 14:40,9/4/2018 0:00,9/4/2018 4:20,,,,
9/10/2018 17:45,9/11/2018 1:10,9/11/2018 14:40,9/12/2018 0:10,,,,
NaN,9/26/2018 14:00,9/27/2018 1:20,9/27/2018 11:30,,,,
10/2/2018 2:45,10/2/2018 3:00,10/3/2018 4:40,10/3/2018 14:20,,,,
10/6/2018 23:00,10/6/2018 22:50,10/8/2018 3:30,10/8/2018 21:50,,,,
10/11/2018 6:30,10/11/2018 7:20,10/12/2018 13:00,10/12/2018 20:30,,,,
10/15/2018 19:00,10/15/2018 18:30,10/16/2018 14:20,10/17/2018 4:10,,manual,,
10/23/2018 14:00,10/23/2018 11:40,10/25/2018 6:10,10/26/2018 7:10,,,,
10/27/2018 15:00,10/27/2018 14:40,10/30/2018 16:40,10/31/2018 2:30,MP,,,
10/31/2018 11:30,10/31/2018 13:00,11/1/2018 12:10,11/1/2018 15:20,,manual,,
11/1/2018 13:45,11/1/2018 15:35,11/2/2018 18:30,11/3/2018 1:20,,manual,,
11/2/2018 23:00,11/3/2018 1:35,11/4/2018 21:30,11/5/2018 8:50,MP,manual,,
11/5/2018 11:15,11/5/2018 16:30,11/7/2018 18:20,11/8/2018 11:50,,,,
11/9/2018 17:45,11/9/2018 17:20,11/10/2018 22:10,11/11/2018 11:30,MP,,,
