"Site","Datetime","Q_total","Q_old","Q_new"
"Hungerford",2022-03-05 00:02:00,1.137528313,0.17804512429327,0.95948318870673
"Hungerford",2022-03-05 00:17:00,1.142011296,0.17848951542664,0.96352178057336
"Hungerford",2022-03-05 00:32:00,1.142011296,0.161058647433624,0.980952648566376
"Hungerford",2022-03-05 00:47:00,1.133055288,0.173069329262518,0.959985958737482
"Hungerford",2022-03-05 01:02:00,1.137528313,0.174072904895579,0.963455408104421
"Hungerford",2022-03-05 01:17:00,1.142011296,0.175530770306055,0.966480525693945
"Hungerford",2022-03-05 01:32:00,1.137528313,0.167730167470234,0.969798145529766
"Hungerford",2022-03-05 01:47:00,1.142011296,0.166397252759899,0.975614043240101
"Hungerford",2022-03-05 02:02:00,1.133055288,0.164071255727852,0.968984032272148
"Hungerford",2022-03-05 02:17:00,1.142011296,0.163888751462011,0.978122544537989
"Hungerford",2022-03-05 02:32:00,1.142011296,0.171800178632273,0.970211117367727
"Hungerford",2022-03-05 02:47:00,1.142011296,0.353763003548296,0.788248292451704
"Hungerford",2022-03-05 03:02:00,1.146504242,0.163435777893664,0.983068464106336
"Hungerford",2022-03-05 03:17:00,1.146504242,0.162338026718558,0.984166215281442
"Hungerford",2022-03-05 03:32:00,1.128592217,0.160183181460997,0.968409035539003
"Hungerford",2022-03-05 03:47:00,1.137528313,0.170356957717094,0.967171355282906
"Hungerford",2022-03-05 04:02:00,1.137528313,0.160426409222867,0.977101903777133
"Hungerford",2022-03-05 04:17:00,1.151007158,0.0268384659764572,1.12416869202354
"Hungerford",2022-03-05 04:32:00,1.146504242,0.186875994162095,0.959628247837905
"Hungerford",2022-03-05 04:47:00,1.142011296,0.192961638299071,0.949049657700929
"Hungerford",2022-03-05 05:02:00,1.133055288,0.383790171897043,0.749265116102957
"Hungerford",2022-03-05 05:17:00,1.137528313,0.42528374777212,0.712244565227879
"Hungerford",2022-03-05 05:32:00,1.137528313,0.453345555775162,0.684182757224838
"Hungerford",2022-03-05 05:47:00,1.137528313,0.471861223612785,0.665667089387215
"Hungerford",2022-03-05 06:02:00,1.133055288,0.491511789815601,0.641543498184399
"Hungerford",2022-03-05 06:17:00,1.133055288,0.497127608759223,0.635927679240777
"Hungerford",2022-03-05 06:32:00,1.133055288,0.518761274917038,0.614294013082962
"Hungerford",2022-03-05 06:47:00,1.137528313,0.531957059016559,0.605571253983441
"Hungerford",2022-03-05 07:02:00,1.137528313,0.540862518633962,0.596665794366038
"Hungerford",2022-03-05 07:17:00,1.137528313,0.556174783731512,0.581353529268488
"Hungerford",2022-03-05 07:32:00,1.133055288,0.567708242300648,0.565347045699352
"Hungerford",2022-03-05 07:47:00,1.142011296,0.582744147663193,0.559267148336806
"Hungerford",2022-03-05 08:02:00,1.137528313,0.587888470858237,0.549639842141763
"Hungerford",2022-03-05 08:17:00,1.133055288,0.596999843381583,0.536055444618417
"Hungerford",2022-03-05 08:32:00,1.133055288,0.609507803756012,0.523547484243988
"Hungerford",2022-03-05 08:47:00,1.128592217,0.605454287069839,0.523137929930161
"Hungerford",2022-03-05 09:02:00,1.137528313,0.61120924280597,0.52631907019403
"Hungerford",2022-03-05 09:17:00,1.133055288,0.624249328483019,0.508805959516981
"Hungerford",2022-03-05 09:32:00,1.128592217,0.65281002920811,0.47578218779189
"Hungerford",2022-03-05 09:47:00,1.133055288,0.668154822042242,0.464900465957758
"Hungerford",2022-03-05 10:02:00,1.133055288,0.678684482561532,0.454370805438468
"Hungerford",2022-03-05 10:17:00,1.128592217,0.689486892582315,0.439105324417685
"Hungerford",2022-03-05 10:32:00,1.133055288,0.705040541921938,0.428014746078062
"Hungerford",2022-03-05 10:47:00,1.128592217,0.712179509955956,0.416412707044044
"Hungerford",2022-03-05 11:02:00,1.142011296,0.724120707990313,0.417890588009687
"Hungerford",2022-03-05 11:17:00,1.128592217,0.725718802674683,0.402873414325317
"Hungerford",2022-03-05 11:32:00,1.128592217,0.734490738802309,0.394101478197691
"Hungerford",2022-03-05 11:47:00,1.133055288,0.736374258982371,0.396681029017629
"Hungerford",2022-03-05 12:02:00,1.133055288,0.753987509305548,0.379067778694452
"Hungerford",2022-03-05 12:17:00,1.151007158,0.768591431441735,0.382415726558265
"Hungerford",2022-03-05 12:32:00,1.128592217,0.76614598656722,0.36244623043278
"Hungerford",2022-03-05 12:47:00,1.133055288,0.770834966136412,0.362220321863588
"Hungerford",2022-03-05 13:02:00,1.137528313,0.779772294988623,0.357756018011377
"Hungerford",2022-03-05 13:17:00,1.133055288,0.789596906698057,0.343458381301943
"Hungerford",2022-03-05 13:32:00,1.142011296,0.802334492047536,0.339676803952464
"Hungerford",2022-03-05 13:47:00,1.137528313,0.798544235045452,0.338984077954548
"Hungerford",2022-03-05 14:02:00,1.133055288,0.798020635113489,0.335034652886511
"Hungerford",2022-03-05 14:17:00,1.137528313,0.813087683485384,0.324440629514616
"Hungerford",2022-03-05 14:32:00,1.137528313,0.820199237568347,0.317329075431653
"Hungerford",2022-03-05 14:47:00,1.146504242,0.828995858000338,0.317508383999662
"Hungerford",2022-03-05 15:02:00,1.142011296,0.830056647416502,0.311954648583498
"Hungerford",2022-03-05 15:17:00,1.142011296,0.835909817111574,0.306101478888426
"Hungerford",2022-03-05 15:32:00,1.151007158,0.849106829371107,0.301900328628893
"Hungerford",2022-03-05 15:47:00,1.133055288,0.833949113127795,0.299106174872205
"Hungerford",2022-03-05 16:02:00,1.133055288,0.838160977335511,0.294894310664489
"Hungerford",2022-03-05 16:17:00,1.128592217,0.846364706806815,0.282227510193185
"Hungerford",2022-03-05 16:32:00,1.133055288,0.851307098953534,0.281748189046466
"Hungerford",2022-03-05 16:47:00,1.133055288,0.851307098953534,0.281748189046466
"Hungerford",2022-03-05 17:02:00,1.142011296,0.85546326312588,0.28654803287412
"Hungerford",2022-03-05 17:17:00,1.133055288,0.856859101772796,0.276196186227204
"Hungerford",2022-03-05 17:32:00,1.137528313,0.862227881518108,0.275300431481892
"Hungerford",2022-03-05 17:47:00,1.146504242,0.865092499581751,0.281411742418249
"Hungerford",2022-03-05 18:02:00,1.146504242,0.854244135027767,0.292260106972233
"Hungerford",2022-03-05 18:17:00,1.137528313,0.849542406667418,0.287985906332582
"Hungerford",2022-03-05 18:32:00,1.137528313,0.84569832337933,0.29182998962067
"Hungerford",2022-03-05 18:47:00,1.137528313,0.853450558010307,0.284077754989693
"Hungerford",2022-03-05 19:02:00,1.133055288,0.86802692353568,0.26502836446432
"Hungerford",2022-03-05 19:17:00,1.142011296,0.882670854126049,0.259340441873951
"Hungerford",2022-03-05 19:32:00,1.146504242,0.888403568653112,0.258100673346888
"Hungerford",2022-03-05 19:47:00,1.142011296,0.886272804707632,0.255738491292368
"Hungerford",2022-03-05 20:02:00,1.142011296,0.894312872970093,0.247698423029907
"Hungerford",2022-03-05 20:17:00,1.142011296,0.903767993246748,0.238243302753252
"Hungerford",2022-03-05 20:32:00,1.137528313,0.900348374124979,0.237179938875021
"Hungerford",2022-03-05 20:47:00,1.128592217,0.892004200572289,0.236588016427711
"Hungerford",2022-03-05 21:02:00,1.137528313,0.905601954618699,0.231926358381301
"Hungerford",2022-03-05 21:17:00,1.142011296,0.785932752792115,0.356078543207885
"Hungerford",2022-03-05 21:32:00,1.133055288,0.586597815111011,0.546457472888989
"Hungerford",2022-03-05 21:47:00,1.133055288,0.495021676655365,0.638033611344635
"Hungerford",2022-03-05 22:02:00,1.128592217,0.271930019956407,0.856662197043593
"Hungerford",2022-03-05 22:17:00,1.128592217,0.4706334426735,0.6579587743265
"Hungerford",2022-03-05 22:32:00,1.137528313,0.258258328904703,0.879269984095297
"Hungerford",2022-03-05 22:47:00,1.124139093,0.489163538863306,0.634975554136694
"Hungerford",2022-03-05 23:02:00,1.128592217,0.503814244547564,0.624777972452436
"Hungerford",2022-03-05 23:17:00,1.128592217,0.579202043441509,0.549390173558491
"Hungerford",2022-03-05 23:32:00,1.142011296,0.623780656074796,0.518230639925204
"Hungerford",2022-03-05 23:47:00,1.142011296,0.66243730428071,0.47957399171929
"Hungerford",2022-03-06 00:02:00,1.137528313,0.68424682527964,0.45328148772036
"Hungerford",2022-03-06 00:17:00,1.128592217,0.704933127937482,0.423659089062518
"Hungerford",2022-03-06 00:32:00,1.142011296,0.743545512912419,0.398465783087581
"Hungerford",2022-03-06 00:47:00,1.137528313,0.751390146711574,0.386138166288426
"Hungerford",2022-03-06 01:02:00,1.128592217,0.760997241448831,0.367594975551169
"Hungerford",2022-03-06 01:17:00,1.128592217,0.778286854685891,0.350305362314109
"Hungerford",2022-03-06 01:32:00,1.128592217,0.787885132622642,0.340707084377358
"Hungerford",2022-03-06 01:47:00,1.128592217,0.800534518777696,0.328057698222304
"Hungerford",2022-03-06 02:02:00,1.128592217,0.811340527050859,0.317251689949141
"Hungerford",2022-03-06 02:17:00,1.133055288,0.829481984422642,0.303573303577358
"Hungerford",2022-03-06 02:32:00,1.124139093,0.832768318233117,0.291370774766883
"Hungerford",2022-03-06 02:47:00,1.124139093,0.840302677684934,0.283836415315066
"Hungerford",2022-03-06 03:02:00,1.128592217,0.852848311770713,0.275743905229287
"Hungerford",2022-03-06 03:17:00,1.119695913,0.851107634010025,0.268588278989975
"Hungerford",2022-03-06 03:32:00,1.137528313,0.879205916040496,0.258322396959504
"Hungerford",2022-03-06 03:47:00,1.137528313,0.8837547479314,0.2537735650686
"Hungerford",2022-03-06 04:02:00,1.128592217,0.874778152089777,0.253814064910223
"Hungerford",2022-03-06 04:17:00,1.128592217,0.886346937417516,0.242245279582484
"Hungerford",2022-03-06 04:32:00,1.137528313,0.906178567111912,0.231349745888088
"Hungerford",2022-03-06 04:47:00,1.133055288,0.908613978628217,0.224441309371783
"Hungerford",2022-03-06 05:02:00,1.142011296,0.910778932771614,0.231232363228386
"Hungerford",2022-03-06 05:17:00,1.133055288,0.906827127146156,0.226228160853844
"Hungerford",2022-03-06 05:32:00,1.133055288,0.91320873958209,0.21984654841791
"Hungerford",2022-03-06 05:47:00,1.137528313,0.919760994729823,0.217767318270177
"Hungerford",2022-03-06 06:02:00,1.142011296,0.933870008821402,0.208141287178598
"Hungerford",2022-03-06 06:17:00,1.137528313,0.934176307060152,0.203352005939848
"Hungerford",2022-03-06 06:32:00,1.142011296,0.94268192363706,0.19932937236294
"Hungerford",2022-03-06 06:47:00,1.133055288,0.934523325118107,0.198531962881893
"Hungerford",2022-03-06 07:02:00,1.146504242,0.953364608779949,0.193139633220051
"Hungerford",2022-03-06 07:17:00,1.146504242,0.956076699918445,0.190427542081555
"Hungerford",2022-03-06 07:32:00,1.146504242,0.923596179855027,0.222908062144973
"Hungerford",2022-03-06 07:47:00,1.146504242,0.913458124884934,0.233046117115066
"Hungerford",2022-03-06 08:02:00,1.146504242,0.89285914695207,0.25364509504793
"Hungerford",2022-03-06 08:17:00,1.146504242,0.898799918017347,0.247704323982653
"Hungerford",2022-03-06 08:32:00,1.142011296,0.545502551471473,0.596508744528527
"Hungerford",2022-03-06 08:47:00,1.142011296,0.130442067490172,1.01156922850983
"Hungerford",2022-03-06 09:02:00,1.146504242,0.102413727277499,1.0440905147225
"Hungerford",2022-03-06 09:17:00,1.151007158,0.203881583323571,0.947125574676429
"Hungerford",2022-03-06 09:32:00,1.155520046,0.195569571288651,0.959950474711349
"Hungerford",2022-03-06 09:47:00,1.151007158,0.19428715587305,0.95672000212695
"Hungerford",2022-03-06 10:02:00,1.164575765,0.201234494340749,0.963341270659251
"Hungerford",2022-03-06 10:17:00,1.169118605,0.198463727145593,0.970654877854407
"Hungerford",2022-03-06 10:32:00,1.164575765,0.187985026330048,0.976590738669952
"Hungerford",2022-03-06 10:47:00,1.182807109,0.183533291202197,0.999273817797803
"Hungerford",2022-03-06 11:02:00,1.191982815,0.159915689401859,1.03206712559814
"Hungerford",2022-03-06 11:17:00,1.205821529,0.180584592825176,1.02523693617482
"Hungerford",2022-03-06 11:32:00,1.205821529,0.183708658740918,1.02211287025908
"Hungerford",2022-03-06 11:47:00,1.2150975,0.0780180878625742,1.13707941213743
"Hungerford",2022-03-06 12:02:00,1.219750549,0.149969892901549,1.06978065609845
"Hungerford",2022-03-06 12:17:00,1.233770011,0.596351125564742,0.637418885435258
"Hungerford",2022-03-06 12:32:00,1.252603545,0.229426456116023,1.02317708888398
"Hungerford",2022-03-06 12:47:00,1.266834558,0.218262287407604,1.0485722705924
"Hungerford",2022-03-06 13:02:00,1.276372384,0.213435629856153,1.06293675414385
"Hungerford",2022-03-06 13:17:00,1.305228623,0.218334497905379,1.08689412509462
"Hungerford",2022-03-06 13:32:00,1.349197609,0.236708000677837,1.11248960832216
"Hungerford",2022-03-06 13:47:00,1.424313647,0.304917835665841,1.11939581133416
"Hungerford",2022-03-06 14:02:00,1.538661403,0.606191862235145,0.932469540764855
"Hungerford",2022-03-06 14:17:00,1.658021696,0.718865165632667,0.939156530367333
"Hungerford",2022-03-06 14:32:00,1.759442629,0.787116463089102,0.972326165910898
"Hungerford",2022-03-06 14:47:00,2.027989403,1.01553668161493,1.01245272138507
"Hungerford",2022-03-06 15:02:00,2.836380288,1.61476383841757,1.22161644958243
"Hungerford",2022-03-06 15:17:00,4.25808843,2.89324577975331,1.36484265024669
"Hungerford",2022-03-06 15:32:00,4.664990713,3.70230268301228,0.962688029987722
"Hungerford",2022-03-06 15:47:00,4.855982006,4.2200958801791,0.635886125820895
"Hungerford",2022-03-06 16:02:00,4.999488539,4.40788474173506,0.59160379726494
"Hungerford",2022-03-06 16:17:00,5.166393032,4.5436906333247,0.622702398675303
"Hungerford",2022-03-06 16:32:00,5.261639509,4.60197127205075,0.659668236949254
"Hungerford",2022-03-06 16:47:00,5.357870067,4.66320282429462,0.694667242705379
"Hungerford",2022-03-06 17:02:00,5.465949898,4.81268345567074,0.653266442329259
"Hungerford",2022-03-06 17:17:00,5.696895452,5.16619057576187,0.530704876238129
"Hungerford",2022-03-06 17:32:00,5.719172141,5.32039235442957,0.398779786570431
"Hungerford",2022-03-06 17:47:00,5.990331296,5.67959656642433,0.310734729575669
"Hungerford",2022-03-06 18:02:00,6.151791294,5.93523992487863,0.216551369121374
"Hungerford",2022-03-06 18:17:00,6.362954566,6.20061052666471,0.162344039335286
"Hungerford",2022-03-06 18:32:00,6.33929306,6.19683302446409,0.142460035535906
"Hungerford",2022-03-06 18:47:00,6.614412295,6.4903571390307,0.124055155969304
"Hungerford",2022-03-06 19:02:00,6.748329221,6.62518314003103,0.123146080968967
"Hungerford",2022-03-06 19:17:00,7.096069034,7.00214753453562,0.0939214994643764
"Hungerford",2022-03-06 19:32:00,6.883764466,6.7856742148089,0.0980902511911017
"Hungerford",2022-03-06 19:47:00,7.045787164,6.9668172036713,0.0789699603286964
"Hungerford",2022-03-06 20:02:00,7.045787164,6.9636425318993,0.0821446321007038
"Hungerford",2022-03-06 20:17:00,7.083479629,7.083479629,0
"Hungerford",2022-03-06 20:32:00,7.159205575,7.06041619928189,0.0987893757181064
"Hungerford",2022-03-06 20:47:00,7.058338696,6.99075674284202,0.0675819531579833
"Hungerford",2022-03-06 21:02:00,7.146552989,7.01291989452813,0.133633094471866
"Hungerford",2022-03-06 21:17:00,7.096069034,6.93180632642613,0.164262707573867
"Hungerford",2022-03-06 21:32:00,7.108671071,6.99056023090172,0.118110840098282
"Hungerford",2022-03-06 21:47:00,7.299219213,7.16766471296283,0.131554500037173
"Hungerford",2022-03-06 22:02:00,7.03324825,6.91837120170374,0.114877048296255
"Hungerford",2022-03-06 22:17:00,7.440766716,7.33893025798885,0.101836458011152
"Hungerford",2022-03-06 22:32:00,7.273648211,7.18638901252391,0.0872591984760911
"Hungerford",2022-03-06 22:47:00,7.108671071,7.02218991350431,0.0864811574956912
"Hungerford",2022-03-06 23:02:00,7.350513358,7.22921229272858,0.121301065271417
"Hungerford",2022-03-06 23:17:00,7.337670797,7.2587355606031,0.0789352363969016
"Hungerford",2022-03-06 23:32:00,7.414916544,7.30800476504962,0.10691177895038
"Hungerford",2022-03-06 23:47:00,7.273648211,7.13559023031248,0.138057980687525
"Hungerford",2022-03-07 00:02:00,7.171870806,7.05069022352746,0.121180582472543
"Hungerford",2022-03-07 00:17:00,7.235386732,7.11557801900603,0.119808712993973
"Hungerford",2022-03-07 00:32:00,7.159205575,6.99791679831738,0.161288776682624
"Hungerford",2022-03-07 00:47:00,6.84667678,6.64846828296142,0.19820849703858
"Hungerford",2022-03-07 01:02:00,6.945828926,6.72518980945458,0.220639116545423
"Hungerford",2022-03-07 01:17:00,6.675095655,6.43335606017235,0.241739594827654
"Hungerford",2022-03-07 01:32:00,6.662933934,6.41037665224376,0.252557281756238
"Hungerford",2022-03-07 01:47:00,6.822014519,6.51808810477702,0.30392641422298
"Hungerford",2022-03-07 02:02:00,6.542005241,6.25865959017888,0.283345650821121
"Hungerford",2022-03-07 02:17:00,6.256869697,5.96684414021988,0.290025556780118
"Hungerford",2022-03-07 02:32:00,6.256869697,5.93477570077032,0.322093996229682
"Hungerford",2022-03-07 02:47:00,6.070758061,5.76508316905215,0.305674891947846
"Hungerford",2022-03-07 03:02:00,6.105412267,5.77495317442963,0.330459092570375
"Hungerford",2022-03-07 03:17:00,5.831292968,5.49235214327592,0.338940824724077
"Hungerford",2022-03-07 03:32:00,5.652489352,5.33858597260986,0.313903379390144
"Hungerford",2022-03-07 03:47:00,5.730328906,5.36788681298744,0.36244209301256
"Hungerford",2022-03-07 04:02:00,5.56426556,5.19634397354886,0.367921586451141
"Hungerford",2022-03-07 04:17:00,5.336400335,4.98595016374627,0.350450171253732
"Hungerford",2022-03-07 04:32:00,5.368623198,5.00970707656795,0.358916121432047
"Hungerford",2022-03-07 04:47:00,5.251008013,4.89551876311963,0.355489249880371
"Hungerford",2022-03-07 05:02:00,5.092991301,4.75766565578068,0.335325645219318
"Hungerford",2022-03-07 05:17:00,5.051313678,4.69483403629152,0.356479641708477
"Hungerford",2022-03-07 05:32:00,4.906963351,4.53662649432075,0.370336856679246
"Hungerford",2022-03-07 05:47:00,5.051313678,4.64789138594683,0.403422292053168
"Hungerford",2022-03-07 06:02:00,4.876338451,4.48332012808358,0.393018322916419
"Hungerford",2022-03-07 06:17:00,4.764972776,4.39542236695736,0.369550409042636
"Hungerford",2022-03-07 06:32:00,4.855982006,4.42275894221492,0.433223063785075
"Hungerford",2022-03-07 06:47:00,4.845821819,4.44079790577015,0.405023913229851
"Hungerford",2022-03-07 07:02:00,4.674935042,4.28814373945435,0.38679130254565
"Hungerford",2022-03-07 07:17:00,4.664990713,4.28296331245356,0.382027400546438
"Hungerford",2022-03-07 07:32:00,4.517259231,4.14631223247575,0.370946998524247
"Hungerford",2022-03-07 07:47:00,4.478317249,4.09417322364224,0.384144025357759
"Hungerford",2022-03-07 08:02:00,4.3722077,4.00233690499014,0.369870795009857
"Hungerford",2022-03-07 08:17:00,4.353069374,3.97157819146303,0.381491182536975
"Hungerford",2022-03-07 08:32:00,4.295938778,3.91437327797713,0.381565500022867
"Hungerford",2022-03-07 08:47:00,4.30543094,3.92811466049338,0.377316279506618
"Hungerford",2022-03-07 09:02:00,4.267533278,3.87527113721172,0.392262140788285
"Hungerford",2022-03-07 09:17:00,4.154974458,3.73538171211467,0.419592745885328
"Hungerford",2022-03-07 09:32:00,4.2204272,3.8229868013292,0.397440398670797
"Hungerford",2022-03-07 09:47:00,4.136379767,3.74662120038829,0.389758566611714
"Hungerford",2022-03-07 10:02:00,4.06247175,3.67212667506336,0.390345074936638
"Hungerford",2022-03-07 10:17:00,4.05328615,3.40151865023937,0.651767499760631
"Hungerford",2022-03-07 10:32:00,3.989315601,3.08899526232318,0.900320338676823
"Hungerford",2022-03-07 10:47:00,3.989315601,3.11708112265125,0.872234478348747
"Hungerford",2022-03-07 11:02:00,3.889950302,2.92836247460051,0.961587827399493
"Hungerford",2022-03-07 11:17:00,3.85416817,2.6012107677336,1.2529574022664
"Hungerford",2022-03-07 11:32:00,3.925919346,2.28103542513861,1.64488392086139
"Hungerford",2022-03-07 11:47:00,3.880987255,2.20465432013123,1.67633293486877
"Hungerford",2022-03-07 12:02:00,3.704174115,2.1236152248147,1.5805588901853
"Hungerford",2022-03-07 12:17:00,3.739164382,2.10913721688144,1.63002716511856
"Hungerford",2022-03-07 12:47:00,3.626124734,2.10541931190121,1.52070542209879
"Hungerford",2022-03-07 13:02:00,3.643387918,2.07809571645092,1.56529220154908
"Hungerford",2022-03-07 13:17:00,3.669369576,2.05550829641769,1.61386127958231
"Hungerford",2022-03-07 13:32:00,3.557534751,1.94998187534396,1.60755287565604
"Hungerford",2022-03-07 13:47:00,3.626124734,1.98676099196576,1.63936374203424
"Hungerford",2022-03-07 14:02:00,3.439279446,1.90279031247863,1.53648913352137
"Hungerford",2022-03-07 14:17:00,3.523517008,2.56003207001971,0.963484937980287
"Hungerford",2022-03-07 14:32:00,3.515041413,1.89897365437882,1.61606775862118
"Hungerford",2022-03-07 14:47:00,3.566068045,1.95767193661588,1.60839610838412
"Hungerford",2022-03-07 15:02:00,3.481254292,1.860525033894,1.620729258106
"Hungerford",2022-03-07 15:17:00,3.515041413,1.93559898028167,1.57944243271833
"Hungerford",2022-03-07 15:32:00,3.430918982,1.82666725636981,1.60425172563019
"Hungerford",2022-03-07 15:47:00,3.472836308,1.85602611808572,1.61681018991428
"Hungerford",2022-03-07 16:02:00,3.515041413,1.80988502380434,1.70515638919566
"Hungerford",2022-03-07 16:17:00,3.532004135,1.83135060922613,1.70065352577387
"Hungerford",2022-03-07 16:32:00,3.447651408,1.79732252506043,1.65032888293957
"Hungerford",2022-03-07 16:47:00,3.439279446,1.75208575550943,1.68719369049057
"Hungerford",2022-03-07 17:02:00,3.481254292,1.79307634471079,1.68817794728921
"Hungerford",2022-03-07 17:17:00,3.397592018,1.75266377318288,1.64492824481712
"Hungerford",2022-03-07 17:32:00,3.439279446,1.77068169055962,1.66859775544038
"Hungerford",2022-03-07 17:47:00,3.389288983,1.72337375040969,1.66591523259031
"Hungerford",2022-03-07 18:02:00,3.456034869,1.72947731968826,1.72655754931174
"Hungerford",2022-03-07 18:17:00,3.339711614,1.8589901369283,1.4807214770717
"Hungerford",2022-03-07 18:32:00,3.380997422,1.65003337998479,1.73096404201521
"Hungerford",2022-03-07 18:47:00,3.439279446,1.70520850257043,1.73407094342957
"Hungerford",2022-03-07 19:02:00,3.323277487,1.6684706009078,1.6548068860922
"Hungerford",2022-03-07 19:17:00,3.372717332,1.66061925746798,1.71209807453202
"Hungerford",2022-03-07 19:32:00,3.356191553,1.6248844038067,1.7313071491933
"Hungerford",2022-03-07 19:47:00,3.331488826,1.63694218631507,1.69454663968493
"Hungerford",2022-03-07 20:02:00,3.323277487,1.58873440212087,1.73454308487913
"Hungerford",2022-03-07 20:17:00,3.380997422,1.63860787475697,1.74238954724303
"Hungerford",2022-03-07 20:32:00,3.298712129,1.56677214214909,1.73193998685092
"Hungerford",2022-03-07 20:47:00,3.282392403,1.55051676057229,1.73187564242771
"Hungerford",2022-03-07 21:02:00,3.298712129,2.00746744882259,1.29124468017741
"Hungerford",2022-03-07 21:17:00,3.323277487,1.57544503565638,1.74783245134362
"Hungerford",2022-03-07 21:32:00,3.306889142,2.00611112072554,1.30077802127446
"Hungerford",2022-03-07 21:47:00,3.364448711,2.03420765489074,1.33024105610926
"Hungerford",2022-03-07 22:02:00,3.430918982,2.05835815242264,1.37256082957736
"Hungerford",2022-03-07 22:17:00,3.472836308,2.06355522666291,1.40928108133709
"Hungerford",2022-03-07 22:32:00,3.447651408,2.03829889213044,1.40935251586956
"Hungerford",2022-03-07 22:47:00,3.523517008,2.08950214459206,1.43401486340794
