"","storm_id","start","end","tot_q_m3","tot_constit_mgN","duration_hrs","intensity_m3_hr"
"1","storm_1","2014-06-24 23:15:00","2014-06-29 02:15:00",223466.4,689120536.5,99.25,2251.55062972292
"2","storm_2","2014-10-18 13:30:00","2014-10-20 13:15:00",26073.9,35000767.8,48,543.20625
"3","storm_3","2017-06-25 15:45:00","2017-06-27 09:15:00",396335.7,1982821702.5,41.75,9493.07065868263
"4","storm_4","2017-06-27 14:00:00","2017-06-28 22:15:00",219233.7,974267582.4,32.5,6745.65230769231
"5","storm_5","2017-06-29 18:15:00","2017-07-01 16:30:00",711482.4,2924380512.9,46.5,15300.6967741935
"6","storm_6","2017-07-01 20:45:00","2017-07-03 05:15:00",331124.4,1289428062.3,32.75,10110.6687022901
"7","storm_7","2017-07-08 07:30:00","2017-07-09 23:30:00",230426.1,758360328.3,40.25,5724.87204968944
"8","storm_8","2017-07-09 23:45:00","2017-07-11 05:30:00",172441.8,519764922.9,30,5748.06
"9","storm_9","2017-07-11 05:45:00","2017-07-13 09:30:00",481223.7,1767460630.5,52,9254.30192307692
"10","storm_10","2017-07-13 18:00:00","2017-07-14 06:30:00",83592.9,313316669.7,12.75,6556.30588235294
"11","storm_11","2017-07-14 13:00:00","2017-07-16 16:45:00",352127.7,1101313885.5,52,6771.68653846154
"12","storm_12","2017-07-17 01:00:00","2017-07-19 11:15:00",374488.2,1321602281.1,58.5,6401.50769230769
"13","storm_13","2014-10-23 12:00:00","2014-10-25 20:30:00",59446.8,107280666.9,56.75,1047.52070484582
"14","storm_14","2017-07-20 16:45:00","2017-07-21 05:15:00",56630.7,203438286,12.75,4441.62352941176
"15","storm_15","2017-07-24 09:15:00","2017-07-27 07:00:00",332199,694233969.3,66.75,4976.76404494382
"16","storm_16","2017-08-05 09:15:00","2017-08-06 10:45:00",72291.6,109911827.7,25.75,2807.44077669903
"17","storm_17","2017-08-13 10:45:00","2017-08-14 12:30:00",73603.8,87121588.5,26,2830.91538461538
"18","storm_18","2017-08-15 14:00:00","2017-08-17 00:45:00",100442.7,101300832,35,2869.79142857143
"19","storm_19","2017-08-17 19:30:00","2017-08-21 10:30:00",314074.8,367920807.3,87.25,3599.7111747851
"20","storm_20","2017-08-22 15:15:00","2017-08-24 21:45:00",195541.2,198220986,54.75,3571.52876712329
"21","storm_21","2017-09-03 08:45:00","2017-09-05 11:30:00",177510.6,180822444.3,51,3480.6
"22","storm_22","2017-09-05 11:45:00","2017-09-07 01:15:00",110628.9,103395439.8,25.5,4338.38823529412
"23","storm_23","2017-09-07 01:30:00","2017-09-10 10:00:00",540957.6,818865740.7,74.5,7261.17583892617
"24","storm_24","2014-10-25 20:45:00","2014-10-27 17:45:00",41192.1,83346858.9,45.25,910.322651933702
"25","storm_25","2017-10-05 15:00:00","2017-10-06 07:45:00",47758.5,11623218.3,17,2809.32352941176
"26","storm_26","2017-10-09 10:45:00","2017-10-11 11:15:00",104449.5,134949314.7,17.5,5968.54285714286
"27","storm_27","2017-10-26 14:00:00","2017-10-29 04:15:00",318642.3,456696891.9,62.5,5098.2768
"28","storm_28","2017-10-30 01:00:00","2017-10-31 23:00:00",320570.1,692373387.6,46.25,6931.24540540541
"29","storm_29","2017-11-03 06:15:00","2017-11-05 04:45:00",513795.6,1414382547.6,46.75,10990.2802139037
"30","storm_30","2017-11-05 22:30:00","2017-11-08 07:45:00",531092.7,1614174167.7,57.5,9236.3947826087
"31","storm_31","2017-11-19 03:00:00","2017-11-21",321237,780461635.5,45.25,7099.16022099447
"32","storm_32","2017-11-22 09:45:00","2017-11-23 04:30:00",106973.1,295617564.9,19,5630.16315789474
"33","storm_33","2017-11-25 22:15:00","2017-11-28 02:30:00",133363.8,378513102.6,22.5,5927.28
"34","storm_34","2017-11-28 08:00:00","2017-12-03 18:30:00",740977.2,2194927152.3,130.75,5667.12963671128
"35","storm_35","2014-10-29 02:45:00","2014-10-31 23:00:00",46484.1,90344598.3,68.5,678.6
"36","storm_37","2018-04-04 02:30:00","2018-04-05 08:45:00",303169.5,573846781.5,30.5,9939.98360655738
"37","storm_38","2018-04-12 18:15:00","2018-04-13 21:15:00",145525.5,249382800,27.25,5340.38532110092
"38","storm_39","2018-04-13 21:30:00","2018-04-15 15:30:00",326937.6,626156443.8,42.25,7738.16804733728
"39","storm_40","2018-04-16 06:00:00","2018-04-18 13:30:00",727249.5,2006666302.5,55.75,13044.8340807175
"40","storm_41","2018-04-20 14:45:00","2018-04-21 12:15:00",121165.2,361638820.8,21.75,5570.81379310345
"41","storm_42","2018-04-25 14:00:00","2018-04-28 01:15:00",554887.8,1218897381.6,50.25,11042.5432835821
"42","storm_43","2018-04-29 07:30:00","2018-05-01 14:45:00",928068.3,2146446251.1,55.5,16721.9513513514
"43","storm_44","2018-05-03 08:45:00","2018-05-04 18:45:00",298851.3,654437374.2,34.25,8725.58540145985
"44","storm_45","2018-05-04 19:00:00","2018-05-06 03:15:00",233751.6,595504769.4,32.5,7192.35692307692
"45","storm_46","2014-11-06 20:00:00","2014-11-11 03:45:00",70649.1,134719095.6,104,679.318269230769
"46","storm_47","2018-05-15 09:00:00","2018-05-17 05:45:00",33915.6,55159303.5,19.25,1761.84935064935
"47","storm_48","2018-05-20 06:30:00","2018-05-22 06:15:00",76428.9,133435341,48,1592.26875
"48","storm_49","2018-05-26 07:30:00","2018-05-29 22:00:00",111224.7,160355476.8,86.75,1282.12910662824
"49","storm_51","2018-07-25 19:00:00","2018-07-28 00:30:00",43188.3,38230084.8,53.75,803.503255813954
"50","storm_52","2018-08-08 19:15:00","2018-08-10 11:45:00",42828.3,48149505.9,40.75,1051.00122699387
"51","storm_53","2018-10-02 13:45:00","2018-10-04 13:45:00",44793.9,24553320.3,48.25,928.370984455959
"52","storm_54","2018-10-11 10:00:00","2018-10-13 16:30:00",60575.4,71330473.8,54.75,1106.4
"53","storm_55","2018-10-27 22:00:00","2018-10-30 05:00:00",53909.1,77706345.6,55.25,975.730316742081
"54","storm_56","2018-11-01 18:45:00","2018-11-05 13:15:00",685008,4069739700.9,90.75,7548.29752066116
"55","storm_57","2014-11-17 12:45:00","2014-11-20 10:15:00",56664,90689626.8,69.75,812.387096774194
"56","storm_58","2018-11-06 16:00:00","2018-11-08 15:45:00",168882.3,1054954330.2,48,3518.38125
"57","storm_59","2018-11-09 22:45:00","2018-11-12 09:45:00",313573.5,1756838909.7,59.25,5292.37974683544
"58","storm_60","2018-11-13 10:15:00","2018-11-15 02:30:00",129879,659236797,40.5,3206.88888888889
"59","storm_61","2018-11-25 06:30:00","2018-11-29 09:30:00",674667.9,3228334872.3,99.25,6797.66146095718
"60","storm_63","2015-04-09 11:30:00","2015-04-12 11:45:00",507791.7,868735771.2,72.5,7004.02344827586
"61","storm_64","2015-04-12 14:15:00","2015-04-13 12:00:00",108020.7,184770803.7,22,4910.03181818182
"62","storm_65","2015-04-13 12:15:00","2015-04-16 12:45:00",385111.8,620484921.9,72.75,5293.63298969072
"63","storm_66","2014-07-03 17:15:00","2014-07-05 23:45:00",33880.5,48310457.4,54.75,618.821917808219
"64","storm_67","2015-04-20 08:30:00","2015-04-21 06:00:00",104041.8,160691497.2,21.75,4783.53103448276
"65","storm_68","2015-04-21 06:15:00","2015-04-22 09:45:00",191727.9,337394845.8,27.75,6909.11351351351
"66","storm_69","2015-04-22 16:30:00","2015-04-23 22:30:00",213128.1,454823937.9,30.25,7045.55702479339
"67","storm_70","2015-04-27 02:30:00","2015-04-30 10:00:00",245109.6,462740220.9,79.75,3073.47460815047
"68","storm_71","2015-05-04 22:45:00","2015-05-06 10:15:00",51906.6,60424718.4,35.75,1451.93286713287
"69","storm_72","2015-05-11 08:45:00","2015-05-15 09:30:00",146158.2,119108019.6,97,1506.78556701031
"70","storm_73","2015-05-27 11:30:00","2015-05-28 14:00:00",31812.3,73052889.3,26.75,1189.24485981308
"71","storm_74","2015-05-30 18:45:00","2015-06-01 01:00:00",144607.5,448234337.7,30.5,4741.22950819672
"72","storm_75","2015-06-01 01:15:00","2015-06-03 11:00:00",508643.1,3513692364.3,58,8769.70862068965
"73","storm_76","2015-06-05 20:00:00","2015-06-07 17:45:00",82898.1,329790317.4,46,1802.13260869565
"74","storm_77","2014-07-06 01:45:00","2014-07-06 19:45:00",11775.6,17625292.2,18.25,645.238356164384
"75","storm_78","2015-06-09 04:30:00","2015-06-11 02:30:00",610963.2,2253149037,46.25,13210.0151351351
"76","storm_79","2015-06-12 16:45:00","2015-06-15 04:45:00",516510.9,2068934430.6,60.25,8572.79502074689
"77","storm_80","2015-06-16 09:15:00","2015-06-18 21:00:00",228133.8,872291161.8,60,3802.23
"78","storm_81","2015-06-18 22:00:00","2015-06-20 14:30:00",162028.8,594037539,40.75,3976.16687116564
"79","storm_82","2015-06-21 22:30:00","2015-06-23 10:45:00",710085.6,1512046512,36.5,19454.4
"80","storm_83","2015-06-23 11:00:00","2015-06-25 03:15:00",221212.8,919167133.5,40.5,5462.04444444444
"81","storm_84","2015-06-28 05:30:00","2015-07-01 01:45:00",136823.4,444425310.9,68.5,1997.42189781022
"82","storm_85","2015-07-01 09:45:00","2015-07-03 20:15:00",298442.7,1309056726.6,54.25,5501.24792626728
"83","storm_86","2015-07-08 03:00:00","2015-07-10 09:00:00",117830.7,347090662.8,54.25,2171.99447004608
"84","storm_87","2015-07-18 01:45:00","2015-07-19 07:30:00",51841.8,132840775.8,30,1728.06
"85","storm_88","2014-07-08 18:45:00","2014-07-11 05:45:00",41437.8,60853849.2,59.25,699.372151898734
"86","storm_89","2015-07-19 07:45:00","2015-07-21 12:15:00",324202.5,1161949510.8,52.75,6146.01895734597
"87","storm_90","2015-07-21 12:30:00","2015-07-24 08:45:00",360548.1,1264306095.9,68.5,5263.47591240876
"88","storm_91","2015-07-25 19:30:00","2015-07-26 16:45:00",30580.2,101799706.5,21.5,1422.33488372093
"89","storm_92","2015-07-27 22:30:00","2015-07-30 09:45:00",115674.3,287539849.8,59.5,1944.10588235294
"90","storm_93","2015-07-30 12:15:00","2015-08-01 09:30:00",55121.4,150986609.1,45.5,1211.45934065934
"91","storm_94","2015-08-11 09:00:00","2015-08-14 09:15:00",46373.4,77092050.6,72.5,639.633103448276
"92","storm_95","2015-09-07 23:45:00","2015-09-11 16:15:00",36680.4,24710812.2,88.75,413.300281690141
"93","storm_96","2015-09-13 19:30:00","2015-09-16 12:00:00",52533.9,42985694.7,64.75,811.334362934363
"94","storm_97","2015-09-29 23:00:00","2015-10-03 11:45:00",154708.2,284713411.5,85,1820.09647058824
"95","storm_98","2015-10-09 07:45:00","2015-10-12 12:15:00",59179.5,120121453.8,76.75,771.068403908795
"96","storm_99","2014-07-15 13:15:00","2014-07-18 05:15:00",66250.8,167038919.1,64.25,1031.14085603113
"97","storm_100","2015-10-28 13:45:00","2015-11-01 06:45:00",261045.9,884325580.2,89.25,2924.88403361345
"98","storm_101","2015-11-01 13:30:00","2015-11-03 08:45:00",63360,230890198.5,43.5,1456.55172413793
"99","storm_102","2015-11-12 14:30:00","2015-11-16 03:45:00",171858.6,463710675.6,85.5,2010.04210526316
"100","storm_103","2015-11-19 22:00:00","2015-11-20 14:30:00",102369.6,303463412.1,16.75,6111.61791044776
"101","storm_106","2016-04-07 09:00:00","2016-04-10 11:00:00",599472,1529923888.8,74.25,8073.69696969697
"102","storm_107","2016-04-11 14:00:00","2016-04-14 09:45:00",511667.1,1362650025.6,68,7524.51617647059
"103","storm_108","2016-04-18 23:30:00","2016-04-20 13:00:00",106073.1,227506413.6,37.75,2809.88344370861
"104","storm_109","2016-04-22 03:30:00","2016-04-25 00:45:00",199997.1,347040391.5,69.5,2877.65611510791
"105","storm_110","2014-07-28 02:00:00","2014-07-31 07:00:00",244341.9,692125783.2,77.25,3163.00194174757
"106","storm_111","2016-04-26 15:45:00","2016-04-27 17:15:00",45893.7,101312137.8,25.75,1782.27961165049
"107","storm_112","2016-05-01 18:45:00","2016-05-05 10:15:00",188964,287483749.2,87.75,2153.4358974359
"108","storm_113","2016-05-08 08:45:00","2016-05-10 11:00:00",96381.9,140028609.6,50.5,1908.55247524752
"109","storm_114","2016-05-14 19:00:00","2016-05-17 03:15:00",74167.2,99735032.7,56.5,1312.69380530973
"110","storm_115","2016-05-29 15:00:00","2016-05-31 12:30:00",142452,571006800.9,45.75,3113.70491803279
"111","storm_116","2016-06-05 10:30:00","2016-06-07 11:45:00",135405,668455100.1,49.5,2735.45454545455
"112","storm_117","2016-06-28 14:30:00","2016-06-30 08:45:00",15317.1,10218774.6,42.5,360.402352941177
"113","storm_118","2016-07-14 14:15:00","2016-07-16 02:00:00",19745.1,13057953.3,36,548.475
"114","storm_119","2016-07-18 10:00:00","2016-07-19 18:30:00",15762.6,13570586.1,32.75,481.300763358779
"115","storm_120","2016-07-22 23:00:00","2016-07-25 02:00:00",30603.6,27393031.8,51.25,597.143414634146
"116","storm_121","2014-08-06 21:45:00","2014-08-10 07:15:00",50026.5,39435151.5,81.75,611.94495412844
"117","storm_122","2016-08-12 14:00:00","2016-08-15 17:15:00",43403.4,25456074.3,75.5,574.879470198676
"118","storm_123","2016-08-16 18:45:00","2016-08-19 01:00:00",38394.9,30860903.7,54.5,704.493577981651
"119","storm_124","2016-08-21 16:15:00","2016-08-23 17:00:00",64004.4,84598985.7,49,1306.21224489796
"120","storm_125","2016-08-28 15:00:00","2016-08-30 19:15:00",171376.2,474007575.6,52.5,3264.30857142857
"121","storm_126","2016-08-31 10:45:00","2016-09-02 12:15:00",277680.6,950597099.1,49.75,5581.51959798995
"122","storm_127","2016-09-09 03:45:00","2016-09-10 05:00:00",15375.6,32037096.6,25.5,602.964705882353
"123","storm_128","2016-09-11 02:45:00","2016-09-12 12:15:00",77222.7,155039688.9,33.75,2288.08
"124","storm_129","2016-09-19 04:45:00","2016-09-20 18:45:00",126198,311657342.4,38.25,3299.29411764706
"125","storm_130","2016-09-23 07:30:00","2016-09-25 10:30:00",103924.8,350078286.6,51.25,2027.80097560976
"126","storm_131","2016-10-20 18:45:00","2016-10-25 17:30:00",984297.6,3917890311.3,119,8271.40840336134
"127","storm_132","2014-08-13 10:30:00","2014-08-16 20:00:00",164520,183235398.3,81.75,2012.47706422018
"128","storm_133","2016-10-31 06:00:00","2016-11-01 01:30:00",47259,225338309.1,19.75,2392.86075949367
"129","storm_134","2016-11-03 08:15:00","2016-11-06",268462.8,960841150.2,59.25,4531.01772151899
"130","storm_135","2016-11-16 07:00:00","2016-11-18 11:15:00",84123,275742215.1,52.5,1602.34285714286
"131","storm_136","2016-11-20 09:30:00","2016-11-22 22:15:00",184317.3,529332135.3,61,3021.59508196721
"132","storm_137","2016-11-28 14:45:00","2016-11-28 22:15:00",26529.3,109369605.6,7.75,3423.13548387097
"133","storm_138","2017-04-15 19:30:00","2017-04-18 20:00:00",916779.6,1441066097.7,72.75,12601.781443299
"134","storm_139","2017-04-19 15:15:00","2017-04-24 10:30:00",1379051.1,2702757594.6,115.5,11939.8363636364
"135","storm_140","2017-04-25 17:45:00","2017-04-28 16:30:00",579870.9,1077609149.1,71,8167.19577464789
"136","storm_143","2014-08-16 20:15:00","2014-08-19 17:30:00",64563.3,92962990.8,69.5,928.968345323741
"137","storm_146","2017-05-22 00:45:00","2017-05-24 18:00:00",516534.3,1119939747.3,65.5,7886.01984732824
"138","storm_147","2017-05-26 04:00:00","2017-05-28 04:30:00",273272.4,597755579.4,48.75,5605.58769230769
"139","storm_148","2017-05-29 11:15:00","2017-06-01 17:00:00",379352.7,691779535.2,78,4863.49615384615
"140","storm_149","2017-06-03 11:30:00","2017-06-05 00:15:00",168984,305399749.5,37,4567.13513513513
"141","storm_150","2017-06-05 16:00:00","2017-06-09 20:45:00",697808.7,1692314845.2,101,6908.99702970297
"142","storm_151","2017-06-16 02:00:00","2017-06-18 09:30:00",169964.1,323037620.1,55.75,3048.68340807175
"143","storm_152","2017-06-19 10:30:00","2017-06-22 00:30:00",279755.1,530845760.7,62.25,4494.0578313253
"144","storm_153","2017-06-23 02:30:00","2017-06-25 15:30:00",961521.3,5090522401.8,61.25,15698.3069387755
"145","storm_153","2017-06-23 02:30:00","2017-06-25 15:30:00",961521.3,5090522401.8,61.25,15698.3069387755
