"","run_id","start","end","tot_q_m3","duration_hrs","intensity_m3_hr","filter_para","sf_thresh","storm_id"
"291","FC = 0.98, SFT = 0.1","2022-06-02 03:30:00","2022-08-01 22:00:00",334725.074871486,174.5,1918.19527146983,"0.98","0.1","storm_47"
"292","FC = 0.98, SFT = 0.1","2022-08-16 20:30:00","2022-08-17 18:45:00",24109.3079246579,25.5,945.463055868938,"0.98","0.1","storm_48"
"293","FC = 0.98, SFT = 0.1","2022-08-23 18:45:00","2022-08-24 16:00:00",14612.1372363266,21.5,679.634290061701,"0.98","0.1","storm_49"
"294","FC = 0.98, SFT = 0.1","2022-08-31 01:15:00","2022-09-06 19:00:00",87498.6130026777,19,4605.19015803567,"0.98","0.1","storm_50"
"295","FC = 0.98, SFT = 0.1","2022-09-14 01:00:00","2022-09-15 23:00:00",44782.5135375242,53.75,833.16304255859,"0.98","0.1","storm_51"
"296","FC = 0.98, SFT = 0.1","2022-09-19","2022-09-22 01:30:00",194971.95005046,81.25,2399.65476985181,"0.98","0.1","storm_52"
"297","FC = 0.98, SFT = 0.1","2022-09-22 07:15:00","2022-09-25 04:00:00",382706.595281963,72.75,5260.5717564531,"0.98","0.1","storm_53"
"298","FC = 0.98, SFT = 0.1","2022-09-26 13:15:00","2022-09-27 10:30:00",12954.7939519459,25.25,513.061146611718,"0.98","0.1","storm_54"
"299","FC = 0.98, SFT = 0.1","2022-09-28 15:15:00","2022-09-30 11:30:00",39157.9906026927,48.5,807.381249540055,"0.98","0.1","storm_55"
"300","FC = 0.98, SFT = 0.1","2022-10-07 19:30:00","2022-10-08 12:00:00",7697.78115305509,16.75,459.56902406299,"0.98","0.1","storm_56"
"301","FC = 0.98, SFT = 0.1","2022-10-14 02:00:00","2022-10-17 10:30:00",473478.95855615,92,5146.51041908859,"0.98","0.1","storm_57"
"302","FC = 0.98, SFT = 0.1","2022-10-18 14:45:00","2022-10-20 00:15:00",18190.6028114687,37.5,485.082741639166,"0.98","0.1","storm_58"
"303","FC = 0.98, SFT = 0.1","2022-10-24 22:00:00","2022-10-25 16:00:00",7372.11816446974,18.25,403.951680244917,"0.98","0.1","storm_59"
"304","FC = 0.98, SFT = 0.1","2022-10-27 16:45:00","2022-10-28 03:30:00",4446.87318073057,11,404.261198248234,"0.98","0.1","storm_60"
"305","FC = 0.98, SFT = 0.1","2022-11-04 22:45:00","2022-11-05 09:45:00",10439.4809609796,15,695.965397398639,"0.98","0.1","storm_61"
"306","FC = 0.98, SFT = 0.1","2022-11-06 21:30:00","2022-11-10 23:00:00",714545.792485489,144,4962.123558927,"0.98","0.1","storm_62"
"307","FC = 0.98, SFT = 0.1","2022-11-12 01:15:00","2022-11-15 16:00:00",624997.17588389,98.25,6361.29441103196,"0.98","0.1","storm_63"
"308","FC = 0.98, SFT = 0.1","2022-11-16 18:00:00","2022-11-21 09:30:00",138600.049243059,126.75,1093.49151276575,"0.98","0.1","storm_64"
"309","FC = 0.98, SFT = 0.1","2022-11-25 18:00:00","2022-11-26 15:00:00",14916.0275498916,25,596.641101995662,"0.98","0.1","storm_65"
"310","FC = 0.98, SFT = 0.1","2022-11-28 02:45:00","2022-11-30 02:00:00",76870.0633792581,55,1397.63751598651,"0.98","0.1","storm_66"
"311","FC = 0.98, SFT = 0.1","2022-11-30 20:45:00","2022-12-02 11:45:00",96420.7113747708,46.75,2062.47510962077,"0.98","0.1","storm_67"
"312","FC = 0.98, SFT = 0.1","2022-12-03 18:00:00","2022-12-05 12:45:00",41196.3394789086,50.5,815.76909859225,"0.98","0.1","storm_68"
"313","FC = 0.98, SFT = 0.1","2022-12-06 21:45:00","2022-12-28 02:15:00",398689.930615095,143.5,2778.3270426139,"0.98","0.1","storm_69"
"314","FC = 0.98, SFT = 0.1","2022-12-30","2023-01-04 05:00:00",469231.202038455,140.25,3345.67701988203,"0.98","0.1","storm_70"
"315","FC = 0.98, SFT = 0.1","2023-01-05 02:30:00","2023-01-09 07:15:00",604305.759054348,112.25,5383.57023656434,"0.98","0.1","storm_71"
"316","FC = 0.98, SFT = 0.1","2023-01-09 09:15:00","2023-01-11 01:15:00",73832.9294198502,60.25,1225.44281194772,"0.98","0.1","storm_72"
"317","FC = 0.98, SFT = 0.1","2023-01-13 03:15:00","2023-01-15 23:30:00",196215.629876756,68.5,2864.46175002563,"0.98","0.1","storm_73"
"318","FC = 0.98, SFT = 0.1","2023-01-16 00:30:00","2023-01-17 09:15:00",83278.9601913797,33,2523.60485428423,"0.98","0.1","storm_74"
"319","FC = 0.98, SFT = 0.1","2023-01-23 15:45:00","2023-01-25 13:00:00",41836.8270295195,45.5,919.490703945483,"0.98","0.1","storm_75"
"320","FC = 0.98, SFT = 0.1","2023-01-25 15:00:00","2023-01-28 01:30:00",70768.782274077,66.25,1068.20803432569,"0.98","0.1","storm_76"
"321","FC = 0.98, SFT = 0.1","2023-01-30 06:00:00","2023-01-30 16:30:00",11017.3438847031,10.75,1024.86919857703,"0.98","0.1","storm_77"
"322","FC = 0.98, SFT = 0.1","2023-01-31 05:45:00","2023-01-31 18:00:00",11636.4102652668,12.5,930.912821221346,"0.98","0.1","storm_78"
"323","FC = 0.98, SFT = 0.1","2023-02-01","2023-02-01 18:45:00",74841.2437659604,19,3939.01282978739,"0.98","0.1","storm_79"
"324","FC = 0.98, SFT = 0.1","2023-02-03 08:00:00","2023-02-03 20:00:00",22231.2462062344,12.25,1814.7956086722,"0.98","0.1","storm_80"
"325","FC = 0.98, SFT = 0.1","2023-02-03 23:00:00","2023-02-04 23:15:00",36356.9165680152,24.5,1483.95577828633,"0.98","0.1","storm_81"
"326","FC = 0.98, SFT = 0.1","2023-02-09 22:45:00","2023-02-14 13:45:00",732830.590885541,118.75,6171.20497587824,"0.98","0.1","storm_82"
"327","FC = 0.98, SFT = 0.1","2023-02-14 19:45:00","2023-02-15 10:30:00",31657.4623926223,18.75,1688.39799427319,"0.98","0.1","storm_83"
"328","FC = 0.98, SFT = 0.1","2023-02-15 18:15:00","2023-02-19 09:00:00",281996.398288672,94.5,2984.0888707796,"0.98","0.1","storm_84"
"329","FC = 0.98, SFT = 0.1","2023-02-19 20:00:00","2023-02-21 10:30:00",85283.2635105799,38.75,2200.85841317625,"0.98","0.1","storm_85"
"330","FC = 0.98, SFT = 0.1","2023-02-21 13:00:00","2023-02-22 13:30:00",50328.1302134865,24.75,2033.45980660552,"0.98","0.1","storm_86"
"331","FC = 0.98, SFT = 0.1","2023-02-22 14:30:00","2023-02-23 05:45:00",41940.5254661462,27.25,1539.10185196867,"0.98","0.1","storm_87"
"332","FC = 0.98, SFT = 0.1","2023-02-23 16:15:00","2023-02-24 16:30:00",24057.6990422575,24.5,981.946899683981,"0.98","0.1","storm_88"
"333","FC = 0.98, SFT = 0.1","2023-02-25 01:15:00","2023-02-25 17:00:00",55465.8972235487,16,3466.61857647179,"0.98","0.1","storm_89"
"334","FC = 0.98, SFT = 0.1","2023-02-26 03:15:00","2023-02-26 15:15:00",18441.2683281499,12.25,1505.40965944081,"0.98","0.1","storm_90"
"335","FC = 0.98, SFT = 0.1","2023-03-04 18:45:00","2023-03-05 07:30:00",5931.04967737132,13,456.234590567025,"0.98","0.1","storm_91"
"336","FC = 0.98, SFT = 0.1","2023-03-05 17:15:00","2023-03-06 09:30:00",9539.75504424998,16.5,578.166972378787,"0.98","0.1","storm_92"
"337","FC = 0.98, SFT = 0.1","2023-03-06 14:15:00","2023-03-07 11:15:00",21765.3148586681,25,870.612594346723,"0.98","0.1","storm_93"
"338","FC = 0.98, SFT = 0.1","2023-03-07 14:00:00","2023-03-08 07:45:00",15130.3554622438,18,840.575303457991,"0.98","0.1","storm_94"
"339","FC = 0.98, SFT = 0.1","2023-03-08 15:00:00","2023-03-10 09:15:00",32367.1032168213,46.25,699.829258742081,"0.98","0.1","storm_95"
"340","FC = 0.98, SFT = 0.1","2023-03-11 12:45:00","2023-03-12 08:45:00",29625.6505659844,24,1234.40210691602,"0.98","0.1","storm_96"
"341","FC = 0.98, SFT = 0.1","2023-03-12 11:15:00","2023-03-13 14:00:00",24985.0094605777,27,925.370720762135,"0.98","0.1","storm_97"
"342","FC = 0.98, SFT = 0.1","2023-03-14 06:45:00","2023-03-16 11:30:00",54752.7076430637,53,1033.0699555295,"0.98","0.1","storm_98"
"343","FC = 0.98, SFT = 0.1","2023-03-16 13:15:00","2023-03-20 06:45:00",450207.89475912,104.75,4297.92739626845,"0.98","0.1","storm_99"
"344","FC = 0.98, SFT = 0.1","2023-03-20 08:45:00","2023-03-21 14:45:00",51512.5604392811,30.25,1702.89455997624,"0.98","0.1","storm_100"
"345","FC = 0.98, SFT = 0.1","2023-03-21 18:45:00","2023-03-22 12:00:00",36093.5685514868,21.25,1698.52087301114,"0.98","0.1","storm_101"
"346","FC = 0.98, SFT = 0.1","2023-03-22 19:15:00","2023-03-31 12:00:00",261957.248215037,80.25,3264.26477526526,"0.98","0.1","storm_102"
"347","FC = 0.98, SFT = 0.1","2023-03-31 13:45:00","2023-04-03 19:45:00",210295.526253807,85.75,2452.42596214352,"0.98","0.1","storm_103"
"348","FC = 0.98, SFT = 0.1","2023-04-03 23:00:00","2023-04-04 11:45:00",7300.75808856635,16.75,435.866154541274,"0.98","0.1","storm_104"
"349","FC = 0.98, SFT = 0.1","2023-04-05 18:30:00","2023-05-12 20:30:00",765906.459390484,168.5,4545.43892813344,"0.98","0.1","storm_105"
"350","FC = 0.98, SFT = 0.1","2023-05-21 11:15:00","2023-05-22 10:30:00",16490.0958602602,23.5,701.706206819583,"0.98","0.1","storm_106"
"351","FC = 0.98, SFT = 0.1","2023-05-25 04:45:00","2023-05-26 00:45:00",9541.67879773776,20.25,471.194014703099,"0.98","0.1","storm_107"
"352","FC = 0.98, SFT = 0.1","2023-06-13 14:30:00","2023-06-14 17:15:00",27020.9138093287,30.75,878.728904368414,"0.98","0.1","storm_108"
"353","FC = 0.98, SFT = 0.1","2023-06-15 11:15:00","2023-06-16 09:45:00",16182.1939215137,26.5,610.648827226933,"0.98","0.1","storm_109"
"354","FC = 0.98, SFT = 0.1","2023-06-17 13:30:00","2023-06-20 22:00:00",111581.646125868,84.5,1320.49285356057,"0.98","0.1","storm_110"
"355","FC = 0.98, SFT = 0.1","2023-06-24 20:45:00","2023-06-28 11:15:00",294248.418505511,101.75,2891.87634894851,"0.98","0.1","storm_111"
"356","FC = 0.98, SFT = 0.1","2023-07-02 02:00:00","2023-07-06 22:00:00",418090.186730941,131.25,3185.44904175955,"0.98","0.1","storm_112"
"357","FC = 0.98, SFT = 0.1","2023-07-16 23:00:00","2023-07-18 03:45:00",19909.4622821285,32.75,607.922512431406,"0.98","0.1","storm_113"
"358","FC = 0.98, SFT = 0.1","2023-07-19 15:30:00","2023-07-20 06:45:00",7444.42048526957,15.5,480.285192598037,"0.98","0.1","storm_114"
"359","FC = 0.98, SFT = 0.1","2023-07-21 12:30:00","2023-07-25 09:00:00",502757.350301107,107.75,4665.96148771329,"0.98","0.1","storm_115"
"360","FC = 0.98, SFT = 0.1","2023-07-26 09:00:00","2023-07-27 07:00:00",107188.22047105,26,4122.62386427114,"0.98","0.1","storm_116"
"361","FC = 0.98, SFT = 0.1","2023-07-27 14:15:00","2023-08-02 07:00:00",326056.344297522,127,2567.37278974427,"0.98","0.1","storm_117"
"362","FC = 0.98, SFT = 0.1","2023-08-04 16:00:00","2023-08-05 10:00:00",12015.0554692513,22,546.138884965968,"0.98","0.1","storm_118"
"363","FC = 0.98, SFT = 0.1","2023-08-05 12:15:00","2023-08-06 03:30:00",6365.74368603763,15.5,410.693141034686,"0.98","0.1","storm_119"
"364","FC = 0.98, SFT = 0.1","2023-08-08 08:45:00","2023-08-10 11:45:00",159965.46972572,58.75,2722.8165059697,"0.98","0.1","storm_120"
"365","FC = 0.98, SFT = 0.1","2023-08-10 20:15:00","2023-08-14 11:30:00",355563.187451048,106.25,3346.4770583628,"0.98","0.1","storm_121"
"366","FC = 0.98, SFT = 0.1","2023-08-16 22:30:00","2023-08-18 01:15:00",36787.1443627379,30.75,1196.32989797522,"0.98","0.1","storm_122"
"367","FC = 0.98, SFT = 0.1","2023-08-19 06:30:00","2023-08-23 05:45:00",155525.721096111,106.75,1456.91542010408,"0.98","0.1","storm_123"
"368","FC = 0.98, SFT = 0.1","2023-08-27 03:15:00","2023-08-29 03:00:00",105279.070158342,55.5,1896.92018303318,"0.98","0.1","storm_124"
"369","FC = 0.98, SFT = 0.1","2023-08-30 22:15:00","2023-09-03 03:00:00",216990.942978912,107.5,2018.52039980383,"0.98","0.1","storm_125"
"370","FC = 0.98, SFT = 0.1","2023-09-06 01:30:00","2023-09-06 13:00:00",14231.7871573244,15.5,918.179816601575,"0.98","0.1","storm_126"
"371","FC = 0.98, SFT = 0.1","2023-09-07 20:15:00","2023-09-09 06:15:00",64723.6974248856,41.75,1550.26820179367,"0.98","0.1","storm_127"
"372","FC = 0.98, SFT = 0.1","2023-09-09 07:00:00","2023-09-09 22:00:00",12517.5552818157,15.25,820.823297168246,"0.98","0.1","storm_128"
"373","FC = 0.98, SFT = 0.1","2023-09-10 10:30:00","2023-09-13 02:00:00",104712.985270382,71.25,1469.65593361939,"0.98","0.1","storm_129"
"374","FC = 0.98, SFT = 0.1","2023-09-13 15:30:00","2023-09-17 02:30:00",240694.208993671,93.25,2581.17114202328,"0.98","0.1","storm_130"
"375","FC = 0.98, SFT = 0.1","2023-09-20 02:45:00","2023-09-21 02:15:00",13569.9821879627,27.5,493.453897744099,"0.98","0.1","storm_131"
"376","FC = 0.98, SFT = 0.1","2023-10-07 18:45:00","2023-10-11 08:30:00",477230.934746943,101,4725.05875987072,"0.98","0.1","storm_132"
"377","FC = 0.98, SFT = 0.1","2023-10-30 11:15:00","2023-11-02 20:45:00",165250.002231184,89.25,1851.54064124576,"0.98","0.1","storm_133"
"378","FC = 0.98, SFT = 0.1","2023-11-07 15:15:00","2023-11-08 18:15:00",22237.6793857736,31,717.344496315276,"0.98","0.1","storm_134"
"379","FC = 0.98, SFT = 0.1","2023-11-09 21:15:00","2023-11-12 08:15:00",56687.0686640825,66.75,849.244474368278,"0.98","0.1","storm_135"
"380","FC = 0.98, SFT = 0.1","2023-11-18 02:30:00","2023-11-20 09:00:00",134213.855701283,66,2033.54326820126,"0.98","0.1","storm_136"
"381","FC = 0.996, SFT = 0.14","2021-12-02 18:45:00","2021-12-05 04:30:00",206138.552944104,65.5,3147.15348006266,"0.996","0.14","storm_1"
"382","FC = 0.996, SFT = 0.14","2021-12-11 16:30:00","2021-12-15 10:30:00",295937.014542239,101.25,2922.83471152829,"0.996","0.14","storm_2"
"383","FC = 0.996, SFT = 0.14","2021-12-15 18:45:00","2021-12-24 02:00:00",152934.302083709,131.25,1165.21373016159,"0.996","0.14","storm_3"
"384","FC = 0.996, SFT = 0.14","2021-12-24 04:15:00","2021-12-24 15:15:00",13827.9757430542,11.25,1229.15339938259,"0.996","0.14","storm_4"
"385","FC = 0.996, SFT = 0.14","2022-01-16 13:30:00","2022-01-21 08:30:00",80358.0587859106,77.75,1033.54416444901,"0.996","0.14","storm_5"
"386","FC = 0.996, SFT = 0.14","2022-01-21 14:00:00","2022-01-22 01:30:00",8918.77261059937,11.75,759.044477497818,"0.996","0.14","storm_6"
"387","FC = 0.996, SFT = 0.14","2022-01-22 14:30:00","2022-01-24 08:00:00",32447.4192532552,49.25,658.830847781831,"0.996","0.14","storm_7"
"388","FC = 0.996, SFT = 0.14","2022-01-24 13:45:00","2022-01-27 00:45:00",56527.5039591156,77.25,731.747624066221,"0.996","0.14","storm_8"
"389","FC = 0.996, SFT = 0.14","2022-01-27 13:15:00","2022-01-29 04:00:00",29259.1300543484,46.5,629.22860331932,"0.996","0.14","storm_9"
"390","FC = 0.996, SFT = 0.14","2022-02-03 10:30:00","2022-02-06 03:30:00",136160.111704891,72.75,1871.61665573733,"0.996","0.14","storm_10"
"391","FC = 0.996, SFT = 0.14","2022-02-06 07:15:00","2022-02-09",58126.6385660022,80,726.582982075027,"0.996","0.14","storm_11"
"392","FC = 0.996, SFT = 0.14","2022-02-11 17:30:00","2022-02-17 04:00:00",911317.230817001,142,6417.72697758451,"0.996","0.14","storm_12"
"393","FC = 0.996, SFT = 0.14","2022-02-17 14:45:00","2022-03-04 23:15:00",1540002.15588358,140.75,10941.4007522812,"0.996","0.14","storm_13"
"394","FC = 0.996, SFT = 0.14","2022-03-06 16:15:00","2022-03-14 11:45:00",539913.533327508,143,3775.61911417838,"0.996","0.14","storm_14"
"395","FC = 0.996, SFT = 0.14","2022-03-30 11:30:00","2022-04-06 05:00:00",577270.747557236,198,2915.50882604664,"0.996","0.14","storm_15"
"396","FC = 0.996, SFT = 0.14","2022-04-19 09:30:00","2022-04-25 23:45:00",987972.980430014,181,5458.41425651941,"0.996","0.14","storm_16"
"397","FC = 0.996, SFT = 0.14","2022-04-26 10:30:00","2022-05-02 11:15:00",339602.774062092,175,1940.58728035481,"0.996","0.14","storm_17"
"398","FC = 0.996, SFT = 0.14","2022-05-04 06:30:00","2022-05-10 19:45:00",289646.849755226,180,1609.14916530681,"0.996","0.14","storm_18"
"399","FC = 0.996, SFT = 0.14","2022-05-10 23:15:00","2022-05-11 07:15:00",6488.12873503437,12,540.677394586198,"0.996","0.14","storm_19"
"400","FC = 0.996, SFT = 0.14","2022-08-16 21:00:00","2022-08-18 07:00:00",39738.057323738,37.25,1066.79348520102,"0.996","0.14","storm_20"
"401","FC = 0.996, SFT = 0.14","2022-08-23 20:30:00","2022-08-24 23:30:00",22956.5130746109,27.25,842.440846774712,"0.996","0.14","storm_21"
"402","FC = 0.996, SFT = 0.14","2022-08-31 01:30:00","2022-09-07 06:45:00",100818.732016742,30.5,3305.53219727023,"0.996","0.14","storm_22"
"403","FC = 0.996, SFT = 0.14","2022-09-14 01:45:00","2022-09-16 09:30:00",78553.7777376754,67.25,1168.08591431488,"0.996","0.14","storm_23"
"404","FC = 0.996, SFT = 0.14","2022-09-19 01:00:00","2022-09-25 10:30:00",824618.003378003,172.5,4780.39422248118,"0.996","0.14","storm_24"
"405","FC = 0.996, SFT = 0.14","2022-09-26 03:45:00","2022-10-02 12:45:00",169768.178259974,171.5,989.901914052329,"0.996","0.14","storm_25"
"406","FC = 0.996, SFT = 0.14","2022-10-07 23:00:00","2022-10-08 18:45:00",12302.4441752518,20,615.12220876259,"0.996","0.14","storm_26"
"407","FC = 0.996, SFT = 0.14","2022-10-10 07:15:00","2022-10-11 01:45:00",9049.26328302393,16.5,548.440198971148,"0.996","0.14","storm_27"
"408","FC = 0.996, SFT = 0.14","2022-10-25 06:15:00","2022-10-26 08:15:00",15466.8678614874,26,594.879533134131,"0.996","0.14","storm_28"
"409","FC = 0.996, SFT = 0.14","2022-10-27 01:30:00","2022-10-28 09:00:00",20319.8332162694,31.75,639.994746969115,"0.996","0.14","storm_29"
"410","FC = 0.996, SFT = 0.14","2022-11-04 22:45:00","2022-11-05 08:15:00",11572.2335402665,13.5,857.202484464186,"0.996","0.14","storm_30"
"411","FC = 0.996, SFT = 0.14","2022-11-06 23:00:00","2022-11-10 21:00:00",1015885.76393667,140.5,7230.50365791225,"0.996","0.14","storm_31"
"412","FC = 0.996, SFT = 0.14","2022-11-21 11:30:00","2022-11-21 18:30:00",7967.6495624126,11,724.331778401145,"0.996","0.14","storm_32"
"413","FC = 0.996, SFT = 0.14","2022-11-25 19:45:00","2022-11-27 06:15:00",30881.0752511713,42.25,730.913023696363,"0.996","0.14","storm_33"
"414","FC = 0.996, SFT = 0.14","2022-11-28 02:15:00","2022-11-30 13:00:00",128744.580112251,70.25,1832.6630620961,"0.996","0.14","storm_34"
"415","FC = 0.996, SFT = 0.14","2022-11-30 20:30:00","2022-12-05 12:30:00",216068.120487378,131,1649.3749655525,"0.996","0.14","storm_35"
"416","FC = 0.996, SFT = 0.14","2022-12-06 22:45:00","2022-12-28 10:00:00",572699.778555801,150.25,3811.64578073744,"0.996","0.14","storm_36"
"417","FC = 0.996, SFT = 0.14","2022-12-30 00:45:00","2023-01-04 11:45:00",796822.178710062,146.25,5448.3567775047,"0.996","0.14","storm_37"
"418","FC = 0.996, SFT = 0.14","2023-01-05 00:45:00","2023-01-11 01:00:00",1038798.96100227,175.75,5910.66265150653,"0.996","0.14","storm_38"
"419","FC = 0.996, SFT = 0.14","2023-01-25 15:15:00","2023-01-29 11:00:00",141980.99772109,103.25,1375.11862199603,"0.996","0.14","storm_39"
"420","FC = 0.996, SFT = 0.14","2023-01-29 15:15:00","2023-02-04 21:15:00",273262.32611254,150.25,1818.71764467581,"0.996","0.14","storm_40"
"421","FC = 0.996, SFT = 0.14","2023-02-22 14:30:00","2023-02-23 05:30:00",42729.4510506092,27,1582.57226113367,"0.996","0.14","storm_41"
"422","FC = 0.996, SFT = 0.14","2023-02-23 16:45:00","2023-02-25 17:00:00",100467.174141095,48.5,2071.48812662052,"0.996","0.14","storm_42"
"423","FC = 0.996, SFT = 0.14","2023-02-26 03:15:00","2023-02-26 15:00:00",19835.2674147242,12,1652.93895122702,"0.996","0.14","storm_43"
"424","FC = 0.996, SFT = 0.14","2023-03-02 17:30:00","2023-03-06 10:45:00",86283.4120619078,93.25,925.291282165231,"0.996","0.14","storm_44"
"425","FC = 0.996, SFT = 0.14","2023-03-06 13:00:00","2023-03-07 12:15:00",35127.9791595168,27.25,1289.10015264282,"0.996","0.14","storm_45"
"426","FC = 0.996, SFT = 0.14","2023-03-07 13:00:00","2023-03-10 09:00:00",81804.1432686179,72,1136.16865650858,"0.996","0.14","storm_46"
"427","FC = 0.996, SFT = 0.14","2023-03-11 12:45:00","2023-03-12 08:30:00",32146.8676139232,23.75,1353.55232058624,"0.996","0.14","storm_47"
"428","FC = 0.996, SFT = 0.14","2023-03-12 11:15:00","2023-03-16 11:15:00",155844.810709026,100,1558.44810709026,"0.996","0.14","storm_48"
"429","FC = 0.996, SFT = 0.14","2023-05-21 11:00:00","2023-05-23 01:15:00",33670.5349238344,38.5,874.559348671024,"0.996","0.14","storm_49"
"430","FC = 0.996, SFT = 0.14","2023-05-25 02:15:00","2023-05-27 01:00:00",32101.6209069981,47,683.013210787193,"0.996","0.14","storm_50"
"431","FC = 0.996, SFT = 0.14","2023-06-08 14:15:00","2023-06-09 04:00:00",41613.3579725488,79.75,521.797592132273,"0.996","0.14","storm_51"
"432","FC = 0.996, SFT = 0.14","2023-06-13 16:30:00","2023-06-16 20:45:00",94671.1107274396,87.75,1078.87305672296,"0.996","0.14","storm_52"
"433","FC = 0.996, SFT = 0.14","2023-06-17 08:30:00","2023-06-21 13:30:00",192786.511036779,105,1836.06200987408,"0.996","0.14","storm_53"
"434","FC = 0.996, SFT = 0.14","2023-06-24 20:45:00","2023-06-29 06:00:00",426270.687147093,120.5,3537.51607590948,"0.996","0.14","storm_54"
"435","FC = 0.996, SFT = 0.14","2023-07-02 02:45:00","2023-07-07 08:15:00",626394.765281996,144.5,4334.91187046364,"0.996","0.14","storm_55"
"436","FC = 0.996, SFT = 0.14","2023-07-21 13:45:00","2023-07-25 08:15:00",678526.822267988,105.75,6416.32928858617,"0.996","0.14","storm_56"
"437","FC = 0.996, SFT = 0.14","2023-07-26 09:00:00","2023-08-03 05:15:00",668859.5783393,186,3596.01923838333,"0.996","0.14","storm_57"
