"","run_id","start","end","tot_q_m3","duration_hrs","intensity_m3_hr","filter_para","sf_thresh","storm_id"
"438","FC = 0.996, SFT = 0.14","2023-08-04 09:00:00","2023-08-06 04:00:00",37633.2179601033,47.75,788.130219059756,"0.996","0.14","storm_58"
"439","FC = 0.996, SFT = 0.14","2023-08-08 09:30:00","2023-08-14 11:30:00",717649.962343487,172.5,4160.28963677384,"0.996","0.14","storm_59"
"440","FC = 0.996, SFT = 0.14","2023-08-16 23:00:00","2023-08-18 01:00:00",42788.7521601039,30,1426.29173867013,"0.996","0.14","storm_60"
"441","FC = 0.996, SFT = 0.14","2023-08-19 02:45:00","2023-08-23 07:15:00",251302.839332921,115.75,2171.08284520882,"0.996","0.14","storm_61"
"442","FC = 0.996, SFT = 0.14","2023-08-27 02:45:00","2023-08-29 07:00:00",146411.136753525,63.75,2296.64528240824,"0.996","0.14","storm_62"
"443","FC = 0.996, SFT = 0.14","2023-08-30 13:30:00","2023-09-04 07:30:00",368276.53784371,152.25,2418.89351621485,"0.996","0.14","storm_63"
"444","FC = 0.996, SFT = 0.14","2023-09-06 01:30:00","2023-09-06 11:30:00",16026.0219242434,14,1144.71585173167,"0.996","0.14","storm_64"
"445","FC = 0.996, SFT = 0.14","2023-09-19 06:15:00","2023-09-22 02:30:00",55464.9698778979,72.25,767.681243984747,"0.996","0.14","storm_65"
"446","FC = 0.996, SFT = 0.14","2023-10-07 19:30:00","2023-10-11 14:15:00",654207.527736,106,6171.7691295849,"0.996","0.14","storm_66"
"447","FC = 0.996, SFT = 0.14","2023-10-16 15:15:00","2023-10-17 18:15:00",19965.3495718955,31,644.043534577276,"0.996","0.14","storm_67"
"448","FC = 0.996, SFT = 0.14","2023-10-30 12:00:00","2023-11-04 17:15:00",297565.365101872,140.5,2117.90295446172,"0.996","0.14","storm_68"
"449","FC = 0.996, SFT = 0.14","2023-11-04 22:15:00","2023-11-05 06:15:00",16355.6853698266,28.5,573.883697186898,"0.996","0.14","storm_69"
"450","FC = 0.996, SFT = 0.14","2023-11-05 06:30:00","2023-11-05 06:45:00",9249.00434234153,18,513.833574574529,"0.996","0.14","storm_70"
"451","FC = 0.996, SFT = 0.14","2023-11-07 16:45:00","2023-11-08 19:15:00",35006.3929552468,42,833.485546553496,"0.996","0.14","storm_71"
"452","FC = 0.996, SFT = 0.14","2023-11-09 21:15:00","2023-11-12 18:15:00",95917.5690770987,76.75,1249.74031370813,"0.996","0.14","storm_72"
"453","FC = 0.996, SFT = 0.14","2023-11-18 03:15:00","2023-11-20 15:30:00",201938.703336427,71.75,2814.476701553,"0.996","0.14","storm_73"
"454","FC = 0.98, SFT = 0.14","2021-12-02 18:45:00","2021-12-04 11:15:00",152308.224391419,48.25,3156.647137646,"0.98","0.14","storm_1"
"455","FC = 0.98, SFT = 0.14","2021-12-04 13:30:00","2021-12-05 03:30:00",11155.383899244,14.25,782.833957841684,"0.98","0.14","storm_2"
"456","FC = 0.98, SFT = 0.14","2021-12-11 16:30:00","2021-12-15 07:30:00",199650.1673013,98.5,2026.90525178985,"0.98","0.14","storm_3"
"457","FC = 0.98, SFT = 0.14","2021-12-15 19:00:00","2021-12-19 14:00:00",13193.6503796651,16.25,811.916946440929,"0.98","0.14","storm_4"
"458","FC = 0.98, SFT = 0.14","2021-12-23 06:15:00","2021-12-23 18:15:00",26690.5885868671,12.25,2178.8235581116,"0.98","0.14","storm_5"
"459","FC = 0.98, SFT = 0.14","2021-12-24 05:00:00","2021-12-24 15:15:00",12174.968129517,10.5,1159.52077423971,"0.98","0.14","storm_6"
"460","FC = 0.98, SFT = 0.14","2022-01-01 22:00:00","2022-01-05 03:15:00",334763.627827743,108.75,3078.28623289879,"0.98","0.14","storm_7"
"461","FC = 0.98, SFT = 0.14","2022-01-18 02:00:00","2022-01-21 06:15:00",24087.5277395305,35.25,683.334120270369,"0.98","0.14","storm_8"
"462","FC = 0.98, SFT = 0.14","2022-01-21 14:30:00","2022-01-22 01:00:00",7308.15262354604,10.75,679.828151027539,"0.98","0.14","storm_9"
"463","FC = 0.98, SFT = 0.14","2022-01-22 14:30:00","2022-01-23 02:00:00",6799.473265044,11.75,578.678575748425,"0.98","0.14","storm_10"
"464","FC = 0.98, SFT = 0.14","2022-01-26 14:30:00","2022-01-27 00:45:00",21068.8735790348,34.25,615.149593548463,"0.98","0.14","storm_11"
"465","FC = 0.98, SFT = 0.14","2022-01-27 13:15:00","2022-01-27 23:00:00",5632.87003181346,10,563.287003181346,"0.98","0.14","storm_12"
"466","FC = 0.98, SFT = 0.14","2022-02-03 14:15:00","2022-02-06 00:15:00",78663.2368930509,65.75,1196.39904019849,"0.98","0.14","storm_13"
"467","FC = 0.98, SFT = 0.14","2022-02-12 06:30:00","2022-02-17 04:00:00",463575.121097243,124.25,3730.98689011865,"0.98","0.14","storm_14"
"468","FC = 0.98, SFT = 0.14","2022-02-17 14:45:00","2022-02-19 19:30:00",535787.13695758,53,10109.1912633506,"0.98","0.14","storm_15"
"469","FC = 0.98, SFT = 0.14","2022-02-19 23:45:00","2022-03-04 23:15:00",368959.416447017,83.75,4405.48556951662,"0.98","0.14","storm_16"
"470","FC = 0.98, SFT = 0.14","2022-03-06 16:15:00","2022-03-10 11:00:00",207481.263958591,31.25,6639.4004466749,"0.98","0.14","storm_17"
"471","FC = 0.98, SFT = 0.14","2022-03-10 15:00:00","2022-03-11 03:45:00",9335.11866217743,13,718.086050936725,"0.98","0.14","storm_18"
"472","FC = 0.98, SFT = 0.14","2022-03-12 04:00:00","2022-03-12 16:15:00",10178.8834079616,15.25,667.467764456499,"0.98","0.14","storm_19"
"473","FC = 0.98, SFT = 0.14","2022-03-13 00:45:00","2022-03-14 11:45:00",60822.2531176143,42.75,1422.74276298513,"0.98","0.14","storm_20"
"474","FC = 0.98, SFT = 0.14","2022-03-18 13:15:00","2022-03-18 15:00:00",22185.7756200669,31,715.670181292481,"0.98","0.14","storm_21"
"475","FC = 0.98, SFT = 0.14","2022-03-18 16:15:00","2022-03-18 17:00:00",7080.13584030159,11,643.64871275469,"0.98","0.14","storm_22"
"476","FC = 0.98, SFT = 0.14","2022-03-18 17:30:00","2022-03-18 18:15:00",9286.18569265517,15,619.079046177011,"0.98","0.14","storm_23"
"477","FC = 0.98, SFT = 0.14","2022-03-19 17:15:00","2022-03-20 04:15:00",170113.523464378,175,972.077276939302,"0.98","0.14","storm_24"
"478","FC = 0.98, SFT = 0.14","2022-03-20 08:15:00","2022-03-20 19:15:00",243411.182890583,179,1359.83901056192,"0.98","0.14","storm_25"
"479","FC = 0.98, SFT = 0.14","2022-03-20 19:45:00","2022-03-20 20:15:00",6375.16368558549,11,579.560335053227,"0.98","0.14","storm_26"
"480","FC = 0.98, SFT = 0.14","2022-03-24 07:30:00","2022-03-29 07:15:00",340703.990478279,96.5,3530.61130029304,"0.98","0.14","storm_27"
"481","FC = 0.98, SFT = 0.14","2022-03-29 10:45:00","2022-03-30 08:30:00",44907.4903349716,24.5,1832.95878918251,"0.98","0.14","storm_28"
"482","FC = 0.98, SFT = 0.14","2022-03-30 11:30:00","2022-04-05 09:15:00",319351.615191314,174.5,1830.09521599607,"0.98","0.14","storm_29"
"483","FC = 0.98, SFT = 0.14","2022-04-07 19:30:00","2022-04-13 12:00:00",242825.475569882,68.25,3557.88242593233,"0.98","0.14","storm_30"
"484","FC = 0.98, SFT = 0.14","2022-04-13 22:00:00","2022-04-18 09:15:00",253162.915196412,122.5,2066.63604241969,"0.98","0.14","storm_31"
"485","FC = 0.98, SFT = 0.14","2022-04-19 09:30:00","2022-04-24 08:15:00",606985.126132591,137.75,4406.42559805874,"0.98","0.14","storm_32"
"486","FC = 0.98, SFT = 0.14","2022-04-24 21:15:00","2022-04-25 15:30:00",20031.8300008411,22.25,900.306966329939,"0.98","0.14","storm_33"
"487","FC = 0.98, SFT = 0.14","2022-04-26 13:15:00","2022-04-27 03:45:00",20779.3799538131,22.25,933.904717025307,"0.98","0.14","storm_34"
"488","FC = 0.98, SFT = 0.14","2022-04-27 20:15:00","2022-04-30 12:15:00",141268.606007855,75.5,1871.10736434245,"0.98","0.14","storm_35"
"489","FC = 0.98, SFT = 0.14","2022-05-04 09:45:00","2022-05-07 10:00:00",118577.315737475,83.75,1415.84854611911,"0.98","0.14","storm_36"
"490","FC = 0.98, SFT = 0.14","2022-05-15 03:15:00","2022-05-16 14:00:00",87785.7747297707,38.75,2265.43934786505,"0.98","0.14","storm_37"
"491","FC = 0.98, SFT = 0.14","2022-05-17 00:45:00","2022-05-19 08:15:00",244641.585667492,59.5,4111.62328852927,"0.98","0.14","storm_38"
"492","FC = 0.98, SFT = 0.14","2022-05-19 18:15:00","2022-05-21 13:00:00",151392.458379804,50.5,2997.87046296641,"0.98","0.14","storm_39"
"493","FC = 0.98, SFT = 0.14","2022-05-22 06:45:00","2022-05-24 09:45:00",68432.2983775301,58.75,1164.80507876647,"0.98","0.14","storm_40"
"494","FC = 0.98, SFT = 0.14","2022-05-28 00:15:00","2022-05-31 19:45:00",528470.102169915,106.75,4950.5395987814,"0.98","0.14","storm_41"
"495","FC = 0.98, SFT = 0.14","2022-06-02 03:45:00","2022-08-01 22:00:00",334617.764307205,174.25,1920.33150248037,"0.98","0.14","storm_42"
"496","FC = 0.98, SFT = 0.14","2022-08-16 21:00:00","2022-08-17 15:30:00",21047.8548074719,18.75,1122.5522563985,"0.98","0.14","storm_43"
"497","FC = 0.98, SFT = 0.14","2022-08-23 21:15:00","2022-08-24 11:45:00",11713.1429179046,14.75,794.111384264722,"0.98","0.14","storm_44"
"498","FC = 0.98, SFT = 0.14","2022-08-31 01:30:00","2022-09-06 18:45:00",87271.2744798522,18.5,4717.36618810012,"0.98","0.14","storm_45"
"499","FC = 0.98, SFT = 0.14","2022-09-14 01:45:00","2022-09-15 13:00:00",40268.844211211,43,936.484749097931,"0.98","0.14","storm_46"
"500","FC = 0.98, SFT = 0.14","2022-09-19 01:15:00","2022-09-21 22:30:00",193148.263297275,77,2508.41900386072,"0.98","0.14","storm_47"
"501","FC = 0.98, SFT = 0.14","2022-09-22 07:30:00","2022-09-25 00:30:00",381037.549244907,69,5522.28332238995,"0.98","0.14","storm_48"
"502","FC = 0.98, SFT = 0.14","2022-09-26 17:00:00","2022-09-27 04:45:00",8914.25516002739,15.75,565.984454604914,"0.98","0.14","storm_49"
"503","FC = 0.98, SFT = 0.14","2022-09-28 17:15:00","2022-09-30 02:45:00",33210.0597345677,34.5,962.610427088919,"0.98","0.14","storm_50"
"504","FC = 0.98, SFT = 0.14","2022-10-14 02:45:00","2022-10-17 07:30:00",471854.863873114,88.25,5346.79732434123,"0.98","0.14","storm_51"
"505","FC = 0.98, SFT = 0.14","2022-10-18 22:00:00","2022-10-19 09:15:00",8549.74969055434,15.25,560.639323970776,"0.98","0.14","storm_52"
"506","FC = 0.98, SFT = 0.14","2022-11-04 23:00:00","2022-11-05 06:30:00",8986.80248824995,11.5,781.461085934779,"0.98","0.14","storm_53"
"507","FC = 0.98, SFT = 0.14","2022-11-06 23:15:00","2022-11-10 09:30:00",707907.95621306,128.75,5498.31422301406,"0.98","0.14","storm_54"
"508","FC = 0.98, SFT = 0.14","2022-11-12 01:45:00","2022-11-15 13:00:00",623472.148375632,94.75,6580.18098549479,"0.98","0.14","storm_55"
"509","FC = 0.98, SFT = 0.14","2022-11-16 19:00:00","2022-11-19 10:15:00",100060.008436463,74.75,1338.59543058813,"0.98","0.14","storm_56"
"510","FC = 0.98, SFT = 0.14","2022-11-19 19:00:00","2022-11-21 08:15:00",33267.6753383644,41.25,806.489099111865,"0.98","0.14","storm_57"
"511","FC = 0.98, SFT = 0.14","2022-11-25 20:45:00","2022-11-26 11:15:00",12118.5984561417,18.5,655.059376007659,"0.98","0.14","storm_58"
"512","FC = 0.98, SFT = 0.14","2022-11-28 03:30:00","2022-11-29 20:15:00",74172.4853846572,48.5,1529.32959555994,"0.98","0.14","storm_59"
"513","FC = 0.98, SFT = 0.14","2022-11-30 21:00:00","2022-12-02 09:45:00",95450.3798833683,44.5,2144.95235692962,"0.98","0.14","storm_60"
"514","FC = 0.98, SFT = 0.14","2022-12-03 18:30:00","2022-12-05 01:45:00",34302.1871005785,35.25,973.111690796554,"0.98","0.14","storm_61"
"515","FC = 0.98, SFT = 0.14","2022-12-06 23:00:00","2022-12-27 22:15:00",396418.603841411,138.25,2867.40400608616,"0.98","0.14","storm_62"
"516","FC = 0.98, SFT = 0.14","2022-12-30 01:45:00","2023-01-03 23:15:00",465874.092831532,132.75,3509.4093621961,"0.98","0.14","storm_63"
"517","FC = 0.98, SFT = 0.14","2023-01-05 02:45:00","2023-01-09 07:00:00",604098.084714533,111.75,5405.79941579001,"0.98","0.14","storm_64"
"518","FC = 0.98, SFT = 0.14","2023-01-09 09:30:00","2023-01-11 01:00:00",73606.479048363,59.75,1231.90759913578,"0.98","0.14","storm_65"
"519","FC = 0.98, SFT = 0.14","2023-01-13 03:45:00","2023-01-15 05:15:00",177531.729631003,49.75,3568.4769775076,"0.98","0.14","storm_66"
"520","FC = 0.98, SFT = 0.14","2023-01-15 07:15:00","2023-01-15 22:00:00",17086.5335990288,15,1139.10223993525,"0.98","0.14","storm_67"
"521","FC = 0.98, SFT = 0.14","2023-01-16 01:00:00","2023-01-17 06:00:00",81685.3063513648,29.25,2792.66004620051,"0.98","0.14","storm_68"
"522","FC = 0.98, SFT = 0.14","2023-01-23 21:15:00","2023-01-25 12:45:00",39338.8918936621,39.75,989.657657702191,"0.98","0.14","storm_69"
"523","FC = 0.98, SFT = 0.14","2023-01-25 15:15:00","2023-01-26 05:00:00",31958.7423748818,21.5,1486.45313371543,"0.98","0.14","storm_70"
"524","FC = 0.98, SFT = 0.14","2023-01-26 07:00:00","2023-01-27 01:30:00",17961.4765106768,18.75,957.945413902764,"0.98","0.14","storm_71"
"525","FC = 0.98, SFT = 0.14","2023-01-27 05:00:00","2023-01-27 17:00:00",13670.2401409917,12.25,1115.9379706932,"0.98","0.14","storm_72"
"526","FC = 0.98, SFT = 0.14","2023-01-31 07:00:00","2023-01-31 18:00:00",11086.00988549,11.25,985.423100932444,"0.98","0.14","storm_73"
"527","FC = 0.98, SFT = 0.14","2023-02-01 00:15:00","2023-02-01 18:30:00",74638.5474393245,18.5,4034.51607780132,"0.98","0.14","storm_74"
"528","FC = 0.98, SFT = 0.14","2023-02-03 08:30:00","2023-02-03 19:30:00",21812.5091589843,11.25,1938.88970302083,"0.98","0.14","storm_75"
"529","FC = 0.98, SFT = 0.14","2023-02-03 23:30:00","2023-02-04 21:00:00",35133.2249861916,21.75,1615.3206890203,"0.98","0.14","storm_76"
"530","FC = 0.98, SFT = 0.14","2023-02-09 23:30:00","2023-02-14 12:30:00",731966.870063459,116.75,6269.52351232085,"0.98","0.14","storm_77"
"531","FC = 0.98, SFT = 0.14","2023-02-14 20:15:00","2023-02-15 09:30:00",30992.7176024039,17.25,1796.67928129877,"0.98","0.14","storm_78"
"532","FC = 0.98, SFT = 0.14","2023-02-15 18:30:00","2023-02-18 03:00:00",250290.178920873,64.25,3895.5669870953,"0.98","0.14","storm_79"
"533","FC = 0.98, SFT = 0.14","2023-02-18 06:30:00","2023-02-19 05:45:00",28786.2940136182,23.5,1224.94868143056,"0.98","0.14","storm_80"
"534","FC = 0.98, SFT = 0.14","2023-02-19 20:45:00","2023-02-21 10:30:00",84976.3217461476,38,2236.21899331967,"0.98","0.14","storm_81"
"535","FC = 0.98, SFT = 0.14","2023-02-21 13:30:00","2023-02-22 13:15:00",50004.5964807724,24,2083.52485336551,"0.98","0.14","storm_82"
"536","FC = 0.98, SFT = 0.14","2023-02-22 14:45:00","2023-02-23 05:30:00",41711.431710001,26.75,1559.30585831779,"0.98","0.14","storm_83"
"537","FC = 0.98, SFT = 0.14","2023-02-23 17:00:00","2023-02-24 16:15:00",23634.3496805754,23.5,1005.71700768406,"0.98","0.14","storm_84"
"538","FC = 0.98, SFT = 0.14","2023-02-25 01:30:00","2023-02-25 17:00:00",55367.7402949823,15.75,3515.4120822211,"0.98","0.14","storm_85"
"539","FC = 0.98, SFT = 0.14","2023-02-26 04:15:00","2023-02-26 15:00:00",17917.8493465222,11,1628.89539513838,"0.98","0.14","storm_86"
"540","FC = 0.98, SFT = 0.14","2023-03-05 20:00:00","2023-03-06 09:00:00",8160.91163303873,13.25,615.917859097262,"0.98","0.14","storm_87"
"541","FC = 0.98, SFT = 0.14","2023-03-06 14:45:00","2023-03-07 10:30:00",21205.9594352757,23.75,892.882502537925,"0.98","0.14","storm_88"
"542","FC = 0.98, SFT = 0.14","2023-03-07 14:30:00","2023-03-08 06:30:00",14333.2768798504,16.25,882.047807990791,"0.98","0.14","storm_89"
"543","FC = 0.98, SFT = 0.14","2023-03-09 10:15:00","2023-03-10 08:45:00",21732.0135522619,26.5,820.075983104223,"0.98","0.14","storm_90"
"544","FC = 0.98, SFT = 0.14","2023-03-11 13:00:00","2023-03-12 08:30:00",29415.5000242353,23.5,1251.72340528661,"0.98","0.14","storm_91"
"545","FC = 0.98, SFT = 0.14","2023-03-12 11:15:00","2023-03-13 09:15:00",23003.4908132751,22.25,1033.86475565281,"0.98","0.14","storm_92"
"546","FC = 0.98, SFT = 0.14","2023-03-14 09:45:00","2023-03-16 11:15:00",53425.6126874415,49.75,1073.88166205913,"0.98","0.14","storm_93"
"547","FC = 0.98, SFT = 0.14","2023-03-16 13:15:00","2023-03-17 14:45:00",35672.9082616018,29.5,1209.25112751193,"0.98","0.14","storm_94"
"548","FC = 0.98, SFT = 0.14","2023-03-17 16:15:00","2023-03-20 06:30:00",413805.835759214,73.75,5610.92658656562,"0.98","0.14","storm_95"
"549","FC = 0.98, SFT = 0.14","2023-03-20 09:00:00","2023-03-21 13:00:00",50643.4580421819,28.25,1792.68878025423,"0.98","0.14","storm_96"
"550","FC = 0.98, SFT = 0.14","2023-03-21 19:15:00","2023-03-22 11:45:00",35777.4359159935,20.5,1745.24077638993,"0.98","0.14","storm_97"
"551","FC = 0.98, SFT = 0.14","2023-03-22 19:15:00","2023-03-31 11:45:00",261015.225365239,78,3346.34904314409,"0.98","0.14","storm_98"
"552","FC = 0.98, SFT = 0.14","2023-03-31 14:45:00","2023-04-03 12:30:00",206642.608674575,77.5,2666.35624096226,"0.98","0.14","storm_99"
"553","FC = 0.98, SFT = 0.14","2023-04-05 19:00:00","2023-04-09 12:15:00",672538.02292201,104.5,6435.77055427761,"0.98","0.14","storm_100"
"554","FC = 0.98, SFT = 0.14","2023-04-09 13:30:00","2023-05-12 20:15:00",92560.6327582669,62.25,1486.91779531352,"0.98","0.14","storm_101"
"555","FC = 0.98, SFT = 0.14","2023-05-21 12:45:00","2023-05-22 04:45:00",13330.907938515,16.25,820.363565447077,"0.98","0.14","storm_102"
"556","FC = 0.98, SFT = 0.14","2023-06-13 17:00:00","2023-06-14 15:00:00",24987.1637875138,26,961.044761058222,"0.98","0.14","storm_103"
"557","FC = 0.98, SFT = 0.14","2023-06-15 13:30:00","2023-06-16 04:30:00",12910.8533877439,19,679.518599354941,"0.98","0.14","storm_104"
"558","FC = 0.98, SFT = 0.14","2023-06-17 15:00:00","2023-06-20 04:15:00",103199.384108166,65.25,1581.59975644699,"0.98","0.14","storm_105"
"559","FC = 0.98, SFT = 0.14","2023-06-24 20:45:00","2023-06-27 15:15:00",283782.053298737,78,3638.23145254791,"0.98","0.14","storm_106"
"560","FC = 0.98, SFT = 0.14","2023-07-02 02:45:00","2023-07-05 02:00:00",384543.043563005,79,4867.63346282284,"0.98","0.14","storm_107"
"561","FC = 0.98, SFT = 0.14","2023-07-05 06:00:00","2023-07-06 09:30:00",24555.271276495,31.5,779.532421476031,"0.98","0.14","storm_108"
"562","FC = 0.98, SFT = 0.14","2023-07-10 15:45:00","2023-07-15 06:45:00",1196027.33319831,187.75,6370.31868547701,"0.98","0.14","storm_109"
"563","FC = 0.98, SFT = 0.14","2023-07-17 01:15:00","2023-07-17 20:45:00",15890.3908957547,23.5,676.186846627861,"0.98","0.14","storm_110"
"564","FC = 0.98, SFT = 0.14","2023-07-21 13:45:00","2023-07-25 04:00:00",499485.760756107,100.5,4970.00756971251,"0.98","0.14","storm_111"
"565","FC = 0.98, SFT = 0.14","2023-07-26 09:00:00","2023-07-27 05:30:00",106533.695199812,24.5,4348.31408978824,"0.98","0.14","storm_112"
"566","FC = 0.98, SFT = 0.14","2023-07-27 14:45:00","2023-07-29 20:30:00",243927.065613575,29,8411.27812460603,"0.98","0.14","storm_113"
"567","FC = 0.98, SFT = 0.14","2023-07-29 23:00:00","2023-08-01 03:30:00",62466.0644719603,60.25,1036.78115306158,"0.98","0.14","storm_114"
"568","FC = 0.98, SFT = 0.14","2023-08-01 04:15:00","2023-08-01 18:30:00",8961.53241717363,14.5,618.036718425768,"0.98","0.14","storm_115"
"569","FC = 0.98, SFT = 0.14","2023-08-08 09:30:00","2023-08-10 08:45:00",158355.944813485,55,2879.19899660882,"0.98","0.14","storm_116"
"570","FC = 0.98, SFT = 0.14","2023-08-10 20:30:00","2023-08-14 11:30:00",354951.631118725,105,3380.49172494024,"0.98","0.14","storm_117"
"571","FC = 0.98, SFT = 0.14","2023-08-16 23:00:00","2023-08-17 19:15:00",33924.2816643671,24.25,1398.93945007699,"0.98","0.14","storm_118"
"572","FC = 0.98, SFT = 0.14","2023-08-19 07:30:00","2023-08-22 06:15:00",145660.735300901,82.25,1770.9511890687,"0.98","0.14","storm_119"
"573","FC = 0.98, SFT = 0.14","2023-08-27 04:00:00","2023-08-28 23:15:00",103340.184878907,51,2026.27813488052,"0.98","0.14","storm_120"
"574","FC = 0.98, SFT = 0.14","2023-08-30 22:45:00","2023-09-02 03:15:00",204348.018381579,79.5,2570.41532555445,"0.98","0.14","storm_121"
"575","FC = 0.98, SFT = 0.14","2023-09-06 01:45:00","2023-09-06 10:00:00",12892.8390703576,12.25,1052.4766588047,"0.98","0.14","storm_122"
"576","FC = 0.98, SFT = 0.14","2023-09-07 20:45:00","2023-09-09 01:30:00",60887.7762533068,32.75,1859.16874055899,"0.98","0.14","storm_123"
"577","FC = 0.98, SFT = 0.14","2023-09-09 07:45:00","2023-09-09 19:00:00",10973.2433461253,11.5,954.195073576112,"0.98","0.14","storm_124"
"578","FC = 0.98, SFT = 0.14","2023-09-10 11:15:00","2023-09-13 00:30:00",103735.588248207,69,1503.41432243779,"0.98","0.14","storm_125"
"579","FC = 0.98, SFT = 0.14","2023-09-13 15:45:00","2023-09-16 03:15:00",228569.651185534,66,3463.17653311416,"0.98","0.14","storm_126"
"580","FC = 0.98, SFT = 0.14","2023-09-20 06:00:00","2023-09-20 17:30:00",6809.61693323136,11.75,579.541866657988,"0.98","0.14","storm_127"
"581","FC = 0.98, SFT = 0.14","2023-10-07 19:30:00","2023-10-11 01:00:00",471997.524810978,89,5303.34297540425,"0.98","0.14","storm_128"
"582","FC = 0.98, SFT = 0.14","2023-10-30 12:00:00","2023-11-02 12:45:00",161581.168487531,80.5,2007.21948431716,"0.98","0.14","storm_129"
"583","FC = 0.98, SFT = 0.14","2023-11-07 17:15:00","2023-11-08 17:15:00",20951.3566599662,28,748.262737855936,"0.98","0.14","storm_130"
"584","FC = 0.98, SFT = 0.14","2023-11-09 21:30:00","2023-11-11 23:45:00",51255.0155885787,54.25,944.792914075184,"0.98","0.14","storm_131"
"585","FC = 0.98, SFT = 0.14","2023-11-18 03:15:00","2023-11-20 05:15:00",132286.820359478,61.5,2151.0052090972,"0.98","0.14","storm_132"
